accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
11657,Huntington,United States,NULL,NULL,181 Main St,NULL,BILL TO,11743,NULL,NY,NULL,2,Clinic,staceylk3@yahoo.com,NULL,NULL,(516) 484-4229,2025-02-12 18:01:26,Advanced Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 869-3300,NULL,NULL,http://www.lifootcare.com/
11975,Houston,United States,NULL,NULL,"7825 Highway 6 N, Ste 110",NULL,MAIN,77095,NULL,TX,NULL,2,Clinic,NULL,jmldpm1@aol.com,NULL,(281) 463-1035,2025-02-12 18:01:34,"HoustonFootDoctor, PC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(281) 463-7208,NULL,NULL,http://www.houstonfootdr.com
11696,Juneau,United States,NULL,NULL,8800 Glacier Hwy Ste #218,NULL,Main,99801,NULL,AK,NULL,NULL,NULL,NULL,NULL,NULL,(907) 789-2925,2022-04-01 10:55:59,Juneau Foot & Ankle,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(907) 789-0405,NULL,NULL,NULL
11851,Southfield,United States,NULL,Combined Accounts Statement,20555 W 12 Mile Rd,NULL,MAIN,48076,NULL,MI,NULL,2,Clinic,NULL,NULL,NULL,(248) 353-4235,2025-02-12 18:01:31,Geller Foot Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(248) 353-0096,NULL,NULL,NULL
13921,Ladera Ranch,NULL,NULL,NULL,"333 Corporate Dr, Ste 230",NULL,MAIN,92694,NULL,CA,NULL,2,Clinic,NULL,rjspencer11@gmail.com,NULL,(949) 364-9250,2024-09-18 10:32:35,Southern California Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(949) 364-9255,NULL,NULL,http://www.socalfootandankle.com
13195,Fort Worth,NULL,NULL,Combined Accounts Statement,"5801 Oakbend Trl, Ste 140",NULL,BILL TO,76132,NULL,TX,NULL,2,Clinic,NULL,NULL,NULL,(817) 763-9385 or (817) 346-7908,2021-08-19 14:40:09,Trinity Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(817) 763-9383 or (817) 346-7481,NULL,NULL,NULL
13197,Winter Haven,NULL,NULL,NULL,635 1st St N,NULL,MAIN,33881,NULL,FL,NULL,2,Clinic,NULL,NULL,NULL,(863) 298-3566,2025-02-12 18:02:21,"Gessler Clinic, P.A.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(863) 298-3465,NULL,NULL,http://www.gesslerclinic.com
13201,Winfield,NULL,NULL,CDH - Delnor Health System,Attn:  ACCTS Payable Dept,25 N Winfield Rd,MAIN,60190,NULL,IL,NULL,2,Clinic,apinvoice.nm@email.basware.com,NULL,NULL,(630) 933-2683,2025-02-12 18:02:22,Northwestern Medicine,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(630) 933-6465,NULL,NULL,https://www.nm.org/
13688,NULL,NULL,NULL,NULL,DO NOT MAIL,NULL,MAIN,19805,NULL,DE,NULL,2,Clinic,NULL,NULL,NULL,(302) 658-7646,2025-02-12 18:03:02,Brandywine Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(302) 658-1129,NULL,NULL,http://www.brandywinepodiatry.com
13863,Naples,NULL,NULL,NULL,"681 Goodlette Rd N, Ste 160",NULL,MAIN,34102,NULL,FL,NULL,2,Clinic,info@footandanklemgmt.com,NULL,NULL,(239) 263-8435,2025-02-12 18:03:16,Foot & Ankle Management Group,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 263-0200,NULL,NULL,http://www.footandanklemgmt.com
13942,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-06 09:02:21,OSF HealthCare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13267,Kirkland,NULL,NULL,Mail Stop 13 - A/P,12040 NE 128th St,NULL,BILL TO,98034,(DO NOT MAIL),WA,NULL,2,Clinic,JAFabacher@evergreenhealthcare.org,NULL,NULL,NULL,2025-02-12 18:02:27,Evergreen Healthcare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 899-1000,NULL,NULL,https://www.evergreenhealth.com/
13751,Stamford,NULL,NULL,NULL,1100 Bedford St.,NULL,MAIN,06905,NULL,CT,NULL,2,Clinic,NULL,NULL,NULL,NULL,2022-05-09 09:34:39,Preferred Footcare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13770,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SSMAccountsPayable@ssmhealth.com,NULL,NULL,NULL,2025-02-12 18:03:08,SSM Health,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13440,Windham,NULL,NULL,NULL,5 Abby Rd,NULL,MAIN,04062,NULL,ME,NULL,2,Clinic,paige.pingitore@gmail.com,NULL,NULL,NULL,2018-07-20 08:34:57,Lake Region Foot & Ankle Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(207) 893-1989,NULL,NULL,http://www.ankleandfootmaine.com/
13446,Seattle,NULL,NULL,NULL,"805 Madison St, Ste 901",NULL,BILL TO,98104,NULL,WA,NULL,2,Clinic,proliancesurgeons@avidbill.com,NULL,NULL,NULL,2025-02-12 18:02:42,"Proliance Surgeons, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13739,Staples,NULL,NULL,NULL,49725 County 83,NULL,MAIN,56479,NULL,MN,NULL,NULL,NULL,NULL,NULL,NULL,(218) 894-8787,2025-02-12 18:03:06,Lakewood Health System,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(218) 894-1515,NULL,NULL,http://lakewoodhealthsystem.com/providers/viewprofile/Dave/Schleichert
13415,Farmingdale,NULL,NULL,NULL,308 Main St,NULL,BILL TO,11735,NULL,NY,NULL,1,Sole Practitioner,NULL,russell.volpe@gmail.com,NULL,(516) 429-4932,2018-05-15 17:51:07,"Volpe, DPM/ Russell",1,Yes,NULL,0,NULL,NULL,543BECBA-9D58-E811-BA20-005056995B7E,0,"Russell Volpe, DPM","Russell Volpe, DPM",0,Active,1,Active,(516) 410-4031,NULL,NULL,http://www.pediatricpodiatryny.com/
13419,Portland,NULL,NULL,Combined Accounts Statement,"1717 NE 42nd Ave, Ste 3300",NULL,BILL TO,97213,NULL,OR,NULL,NULL,NULL,NULL,NULL,NULL,(503) 284-2002,2025-02-12 18:02:39,"Eastside Foot and Ankle, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 284-2000,NULL,NULL,http://www.eastsidefootankle.com
13525,Rochester,NULL,NULL,Accts Payable Dept 10000,200 1st St SW,NULL,BILL TO,55905,Mayo Foundation,MN,NULL,2,Clinic,dana@nwpodiatric.com,NULL,NULL,NULL,2025-02-12 18:02:48,Mayo Clinic Health System-Eau Claire,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(507) 266-5551,NULL,NULL,http://dana@nwpodiatric.com
13536,San Leandro,NULL,NULL,NULL,"13847 E. 14th St, Ste 203",NULL,MAIN,94578,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(510) 394-6402,2025-02-12 18:02:50,Foot Doctor of the East Bay,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(510) 483-3390,NULL,NULL,http://www.footdoctoreastbay.com
13330,Beaverton,NULL,NULL,Combined Accounts Statement,9450 SW Gemini Dr #49084,NULL,MAIN,97008,Attn: Accounts Payable,OR,NULL,2,Clinic,AP@villagemd.com,NULL,NULL,(914) 457-1516,2025-02-12 18:02:32,"Village Practice Managment Co, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 682-6598,NULL,NULL,http://westmedgroup.com
13332,Manahawkin,NULL,NULL,NULL,"1145 Beacon Ave,  Ste B",NULL,MAIN,08050,NULL,NJ,NULL,2,Clinic,NULL,achillesfeet@hotmail.com,NULL,(609) 978-9902,2021-10-01 08:21:25,Achilles Foot & Ankle Assoc.,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(609) 597-6688,NULL,NULL,http://www.jeffreymazzattadpm.com/
13357,Spokane,NULL,NULL,Combined Statements Account,"124 E Rowan Ave, Ste 102",NULL,BILL TO,99207,NULL,WA,NULL,2,Clinic,laura@medicalfootcenter.net,NULL,NULL,(509) 484-0336,2025-02-12 18:02:34,Medical Foot Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 327-3363,NULL,NULL,http://www.medicalfootcenter.net/
12956,Everett,United States,NULL,Cascade Foot & Ankle,"3802 Broadway, Ste B",NULL,MAIN,98201,DO NOT MAIL,WA,NULL,NULL,NULL,NULL,NULL,NULL,(425) 259-0856,2025-02-12 18:02:09,"Western Washington Medical Group, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 259-0855,NULL,NULL,http://www.wwmedgroup.com/specialties/podiatry/
12855,New Hyde Park,United States,NULL,Combined Accounts,3003 New Hyde Park Rd,NULL,BILL TO,11042,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(516) 492-3516,2023-10-04 14:26:49,FAASNY,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 492-3515,NULL,NULL,http://www.faasny.com
12654,Salt Lake City,United States,NULL,Combined Accounts,Attn:  Accounts Payable,PO Box 30184,BILL TO,84130,NULL,UT,NULL,2,Clinic,Intermountainap@metasource.com,NULL,NULL,(435) 251-2255,2025-02-12 18:01:57,Intermountain Healthcare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(435) 251-2244,NULL,NULL,NULL
12623,Mount Vernon,NULL,NULL,Combined Accounts Statement,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,NULL,WA,NULL,3,Hospital,AP@SkagitValleyHospital.org,wthomas@skagitvalleyhospital.org,NULL,(360) 445-8522,2025-02-12 18:01:56,Skagit Regional Clinic Mt. Vernon,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 445-8508,NULL,NULL,http://www.skagitvalleyhospital.org
