accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12367,NULL,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,almccalldpm@yahoo.com,NULL,NULL,01:49.0,Ankle and Foot Clinic of Idaho,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12125,NULL,Mishawaka,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,46546-0310,NULL,IN,NULL,3,Hospital,NULL,NULL,NULL,NULL,01:42.0,"Sisters of St. Francis Health Services, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(574) 254-6206,NULL,NULL,NULL
12251,NULL,NULL,United States,NULL,NULL,DO NOT MAIL,NULL,MAIN,NULL,NULL,MI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:46.0,"Foster, DPM/ Lanny",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12070,NULL,Merrillville,United States,NULL,NULL,NULL,244 E. 90th Drive,BILL TO,46410,Combined Accounts Statement,IN,NULL,NULL,NULL,mmoniak@methodisthospitals.org,footdocs244@sbcglobal.net,NULL,(219) 736-2013,01:40.0,Methodist Physician Group,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(219) 736-2010,NULL,NULL,NULL
12500,NULL,Westborough,United States,NULL,Combined Accounts Statement,"45 Lyman St, Ste 10",NULL,MAIN,1581,NULL,MA,NULL,NULL,NULL,NULL,NULL,NULL,(508) 836-0282,35:23.0,"Westborough Podiatry, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(508) 836-0200,NULL,NULL,http://www.footdoctorwestborough.com/
12267,NULL,Monterey,United States,NULL,Combined Accounts Statement,"12 Upper Ragsdale Dr, Ste A",NULL,BILL TO,93940,NULL,CA,NULL,NULL,NULL,NULL,accounting@msjhealth.com,NULL,(831) 649-6247,01:46.0,Monterey Spine & Joint,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(831) 649-3338,NULL,NULL,NULL
12399,NULL,Bend,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,97702,NULL,OR,NULL,2,Clinic,NULL,NULL,NULL,(541) 385-7138,35:21.0,"Northwest Footcare, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 385-7129,NULL,NULL,http://www.nwfootcare.com
12196,NULL,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,BILL TO,NULL,NULL,MI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:45.0,Foot & Ankle Specialists of South East Michigan,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,https://www.footandanklesemi.com/
12201,NULL,Mansfield,United States,NULL,Combined Accounts Statement,550 S. Trimble Rd.,NULL,BILL TO,44906,NULL,OH,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50:10.0,Mansfield Foot & Ankle,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12202,NULL,Madison,United States,NULL,Combined Accounts Statement,"6510 Grand Teton Plz, Ste 406",NULL,BILL TO,53719,NULL,WI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35:16.0,Associated Podiatrists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(608) 829-2535,NULL,NULL,http://www.madisonpodiatrists.com
12203,NULL,Sylvania,United States,NULL,Combined Accounts Statement,5800 Monroe St. Bldg A,NULL,BILL TO,43560,NULL,OH,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35:16.0,"Drs. Black & Schramm, DPM",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12204,NULL,Sunnyvale,United States,NULL,Combined Accounts Statement,697 E. Remington Dr. #A,NULL,BILL TO,94087,NULL,CA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35:16.0,Remington Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12133,NULL,Springfield,United States,NULL,A/P Shared Services/Mercy Health,PO BOX 10386,NULL,MAIN,65808,NULL,MO,NULL,2,Clinic,apinvoices@mercy.net,NULL,NULL,(417) 820-7100,01:42.0,Mercy Clinic Springfield Communities,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(417) 820-7137,NULL,NULL,NULL
12134,NULL,Milwaukee,United States,NULL,DO NOT MAIL,Attn:  Accounts Payable,PO BOX 343930,BILL TO,53234,NULL,WI,NULL,2,Clinic,NULL,NULL,NULL,(414) 647-6021,01:42.0,"Aurora Health Care, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(414) 647-3325 or (414) 647-3430,NULL,NULL,http://www.aurorahealthcare.org
12135,NULL,Roseville,United States,NULL,Sutter Health Palo Alto Medical Foundation,Accounts Payable Attn:,PO Box 619110,BILL TO,95661,Combined Accounts Statement,CA,NULL,NULL,NULL,S3vendorinvoices@sutterhealth.org,NULL,NULL,NULL,01:42.0,Sutter Health - PAMF,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,https://www.sutterhealth.org/pamf/services/podiatric
12217,NULL,Troy,United States,NULL,DO NOT MAIL: STMTS EMAILED,Combined Accounts Statement,PO Box 7007,BILL TO,48007,NULL,MI,NULL,2,Clinic,NULL,NULL,NULL,NULL,01:45.0,Mercy One Northeast Iowa / Trinity Health,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(319) 272-7620,NULL,NULL,NULL
12230,NULL,Binghamton,United States,NULL,Combined Accounts Statement,PO BOX 5215,NULL,BILL TO,13902,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:46.0,United Health Services Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12000,NULL,Boise,United States,NULL,Combined Accounts Statement,Accounts Payable Support Center,190 E Bannock St,BILL TO,83712,NULL,ID,NULL,NULL,NULL,accountspayable@slhs.org,NULL,NULL,(208) 381-4842,01:38.0,St. Luke's Health System,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 381-1800,NULL,NULL,http://stlukesonline.org
12319,NULL,NULL,United States,NULL,Combined Accounts Statement,DO NOT MAIL,NULL,BILL TO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,alouisville@bellsouth.net,NULL,NULL,01:47.0,"Wieting, DPM/ Christopher",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
12323,NULL,NULL,United States,NULL,DO NOT MAIL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,WhatcomAccountsPayable@peacehealth.org,NULL,NULL,(360) 752-5320,01:47.0,PeaceHealth St Joseph Medical Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 788-6528,NULL,NULL,NULL
11893,NULL,New York,United States,NULL,Combined Accounts Statement,110 Lafayette St #603,NULL,BILL TO,10013,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,(212) 274-1172,35:04.0,Associated Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 274-9988,NULL,NULL,NULL
11910,NULL,Sacramento,United States,NULL,NULL,"3800 J St, Ste 200",NULL,BILL TO,95816,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(916) 782-3490,01:35.0,Capital Foot & Ankle,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 782-3444,NULL,NULL,http://www.capitalfootankle.com/
11765,NULL,Dallas,United States,NULL,Combined Accounts Statement,"Extremity Healthcare, Inc.",PO Box 108,BILL TO,30132,NULL,GA,NULL,2,Clinic,APayable@vpcenters.com,NULL,NULL,(770) 754-9820,01:32.0,"Village Podiatry Centers, P.C.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 754-8011,NULL,NULL,http://www.villagepodiatrycenters.com
11577,NULL,Kentwood,United States,NULL,Combined Accounts Statement,Child acct's emailed: DO NOT MAIL,NULL,MAIN,49508,NULL,MI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:30.0,Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(616) 453-8277,NULL,NULL,http://www.footandankledoctors.com
11756,NULL,Yorktown Heights,United States,NULL,Combined Accounts Statement,2050 Saw Mill River Road,NULL,BILL TO,10567,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(914) 245-7909,01:32.0,Hudson Podiatry Assoc PC,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 245-7888,NULL,NULL,NULL
11759,NULL,Tacoma,United States,NULL,Combined Accounts Statement,Accounts Payable,PO Box 2945,BILL TO,98401,NULL,WA,NULL,2,Clinic,accountpayable@healthcarepartners.com,NULL,NULL,(714) 436-4889,01:32.0,HealthCare Partners,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(714) 436-4444,NULL,NULL,NULL
11762,NULL,Raleigh,United States,NULL,Combined Accounts Statement,3801 Wake Forest Rd,NULL,BILL TO,27609,NULL,NC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,01:32.0,Foot & Ankle Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(919) 850-9111 ext 10134,NULL,NULL,NULL
11657,NULL,Huntington,United States,NULL,NULL,181 Main St,NULL,BILL TO,11743,NULL,NY,NULL,2,Clinic,staceylk3@yahoo.com,NULL,NULL,(516) 484-4229,01:31.0,Advanced Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 869-3300,NULL,NULL,http://www.lifootcare.com/
11975,NULL,Houston,United States,NULL,NULL,"7825 Highway 6 N, Ste 110",NULL,MAIN,77095,NULL,TX,NULL,2,Clinic,NULL,jmldpm1@aol.com,NULL,(281) 463-1035,01:37.0,"HoustonFootDoctor, PC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(281) 463-7208,NULL,NULL,http://www.houstonfootdr.com
11696,NULL,Juneau,United States,NULL,NULL,8800 Glacier Hwy Ste #218,NULL,Main,99801,NULL,AK,NULL,NULL,NULL,NULL,NULL,NULL,(907) 789-2925,55:59.0,Juneau Foot & Ankle,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(907) 789-0405,NULL,NULL,NULL
11851,NULL,Southfield,United States,NULL,Combined Accounts Statement,20555 W 12 Mile Rd,NULL,MAIN,48076,NULL,MI,NULL,2,Clinic,NULL,NULL,NULL,(248) 353-4235,01:34.0,Geller Foot Clinic,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(248) 353-0096,NULL,NULL,NULL
13921,NULL,Ladera Ranch,NULL,NULL,NULL,"333 Corporate Dr, Ste 230",NULL,MAIN,92694,NULL,CA,NULL,2,Clinic,NULL,rjspencer11@gmail.com,NULL,(949) 364-9250,32:35.0,Southern California Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(949) 364-9255,NULL,NULL,http://www.socalfootandankle.com
13195,NULL,Fort Worth,NULL,NULL,Combined Accounts Statement,"5801 Oakbend Trl, Ste 140",NULL,BILL TO,76132,NULL,TX,NULL,2,Clinic,NULL,NULL,NULL,(817) 763-9385 or (817) 346-7908,40:09.0,Trinity Foot & Ankle Specialists,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(817) 763-9383 or (817) 346-7481,NULL,NULL,NULL
13197,NULL,Winter Haven,NULL,NULL,NULL,635 1st St N,NULL,MAIN,33881,NULL,FL,NULL,2,Clinic,NULL,NULL,NULL,(863) 298-3566,02:20.0,"Gessler Clinic, P.A.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(863) 298-3465,NULL,NULL,http://www.gesslerclinic.com
13201,NULL,Winfield,NULL,NULL,CDH - Delnor Health System,Attn:  ACCTS Payable Dept,25 N Winfield Rd,MAIN,60190,NULL,IL,NULL,2,Clinic,apinvoice.nm@email.basware.com,NULL,NULL,(630) 933-2683,02:20.0,Northwestern Medicine,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(630) 933-6465,NULL,NULL,https://www.nm.org/
13688,NULL,NULL,NULL,NULL,NULL,DO NOT MAIL,NULL,MAIN,19805,NULL,DE,NULL,2,Clinic,NULL,NULL,NULL,(302) 658-7646,02:57.0,Brandywine Podiatry,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(302) 658-1129,NULL,NULL,http://www.brandywinepodiatry.com
13863,NULL,Naples,NULL,NULL,NULL,"681 Goodlette Rd N, Ste 160",NULL,MAIN,34102,NULL,FL,NULL,2,Clinic,info@footandanklemgmt.com,NULL,NULL,(239) 263-8435,03:09.0,Foot & Ankle Management Group,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 263-0200,NULL,NULL,http://www.footandanklemgmt.com
13942,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,02:21.0,OSF HealthCare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13267,NULL,Kirkland,NULL,NULL,Mail Stop 13 - A/P,12040 NE 128th St,NULL,BILL TO,98034,(DO NOT MAIL),WA,NULL,2,Clinic,JAFabacher@evergreenhealthcare.org,NULL,NULL,NULL,02:25.0,Evergreen Healthcare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 899-1000,NULL,NULL,https://www.evergreenhealth.com/
13751,NULL,Stamford,NULL,NULL,NULL,1100 Bedford St.,NULL,MAIN,6905,NULL,CT,NULL,2,Clinic,NULL,NULL,NULL,NULL,34:39.0,Preferred Footcare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13770,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SSMAccountsPayable@ssmhealth.com,NULL,NULL,NULL,03:01.0,SSM Health,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13440,NULL,Windham,NULL,NULL,NULL,5 Abby Rd,NULL,MAIN,4062,NULL,ME,NULL,2,Clinic,paige.pingitore@gmail.com,NULL,NULL,NULL,34:57.0,Lake Region Foot & Ankle Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(207) 893-1989,NULL,NULL,http://www.ankleandfootmaine.com/
13446,NULL,Seattle,NULL,NULL,NULL,"805 Madison St, Ste 901",NULL,BILL TO,98104,NULL,WA,NULL,2,Clinic,proliancesurgeons@avidbill.com,NULL,NULL,NULL,02:38.0,"Proliance Surgeons, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13739,NULL,Staples,NULL,NULL,NULL,49725 County 83,NULL,MAIN,56479,NULL,MN,NULL,NULL,NULL,NULL,NULL,NULL,(218) 894-8787,03:00.0,Lakewood Health System,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(218) 894-1515,NULL,NULL,http://lakewoodhealthsystem.com/providers/viewprofile/Dave/Schleichert
13415,NULL,Farmingdale,NULL,NULL,NULL,308 Main St,NULL,BILL TO,11735,NULL,NY,NULL,1,Sole Practitioner,NULL,russell.volpe@gmail.com,NULL,(516) 429-4932,51:07.0,"Volpe, DPM/ Russell",1,Yes,NULL,0,NULL,NULL,543BECBA-9D58-E811-BA20-005056995B7E,0,"Russell Volpe, DPM","Russell Volpe, DPM",0,Active,1,Active,(516) 410-4031,NULL,NULL,http://www.pediatricpodiatryny.com/
13419,NULL,Portland,NULL,NULL,Combined Accounts Statement,"1717 NE 42nd Ave, Ste 3300",NULL,BILL TO,97213,NULL,OR,NULL,NULL,NULL,NULL,NULL,NULL,(503) 284-2002,02:35.0,"Eastside Foot and Ankle, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 284-2000,NULL,NULL,http://www.eastsidefootankle.com
13525,NULL,Rochester,NULL,NULL,Accts Payable Dept 10000,200 1st St SW,NULL,BILL TO,55905,Mayo Foundation,MN,NULL,2,Clinic,dana@nwpodiatric.com,NULL,NULL,NULL,02:43.0,Mayo Clinic Health System-Eau Claire,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(507) 266-5551,NULL,NULL,http://dana@nwpodiatric.com
13536,NULL,San Leandro,NULL,NULL,NULL,"13847 E. 14th St, Ste 203",NULL,MAIN,94578,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(510) 394-6402,02:44.0,Foot Doctor of the East Bay,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(510) 483-3390,NULL,NULL,http://www.footdoctoreastbay.com
13330,NULL,Beaverton,NULL,NULL,Combined Accounts Statement,9450 SW Gemini Dr #49084,NULL,MAIN,97008,Attn: Accounts Payable,OR,NULL,2,Clinic,AP@villagemd.com,NULL,NULL,(914) 457-1516,02:28.0,"Village Practice Managment Co, LLC",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 682-6598,NULL,NULL,http://westmedgroup.com
13332,NULL,Manahawkin,NULL,NULL,NULL,"1145 Beacon Ave,  Ste B",NULL,MAIN,8050,NULL,NJ,NULL,2,Clinic,NULL,achillesfeet@hotmail.com,NULL,(609) 978-9902,21:25.0,Achilles Foot & Ankle Assoc.,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(609) 597-6688,NULL,NULL,http://www.jeffreymazzattadpm.com/
13357,NULL,Spokane,NULL,NULL,Combined Statements Account,"124 E Rowan Ave, Ste 102",NULL,BILL TO,99207,NULL,WA,NULL,2,Clinic,laura@medicalfootcenter.net,NULL,NULL,(509) 484-0336,02:30.0,Medical Foot Center,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 327-3363,NULL,NULL,http://www.medicalfootcenter.net/
12956,NULL,Everett,United States,NULL,Cascade Foot & Ankle,"3802 Broadway, Ste B",NULL,MAIN,98201,DO NOT MAIL,WA,NULL,NULL,NULL,NULL,NULL,NULL,(425) 259-0856,02:07.0,"Western Washington Medical Group, Inc.",1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 259-0855,NULL,NULL,http://www.wwmedgroup.com/specialties/podiatry/
12855,NULL,New Hyde Park,United States,NULL,Combined Accounts,3003 New Hyde Park Rd,NULL,BILL TO,11042,NULL,NY,NULL,2,Clinic,NULL,NULL,NULL,(516) 492-3516,26:49.0,FAASNY,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 492-3515,NULL,NULL,http://www.faasny.com
12654,NULL,Salt Lake City,United States,NULL,Combined Accounts,Attn:  Accounts Payable,PO Box 30184,BILL TO,84130,NULL,UT,NULL,2,Clinic,Intermountainap@metasource.com,NULL,NULL,(435) 251-2255,01:57.0,Intermountain Healthcare,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(435) 251-2244,NULL,NULL,NULL
12623,NULL,Mount Vernon,NULL,NULL,Combined Accounts Statement,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,NULL,WA,NULL,3,Hospital,AP@SkagitValleyHospital.org,wthomas@skagitvalleyhospital.org,NULL,(360) 445-8522,01:56.0,Skagit Regional Clinic Mt. Vernon,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 445-8508,NULL,NULL,http://www.skagitvalleyhospital.org
12705,NULL,Portland,United States,NULL,DO NOT MAIL,NULL,NULL,MAIN,97206,NULL,OR,NULL,2,Clinic,esthery@lakeoswegofootclinic.com,NULL,NULL,(503) 777-2914,01:59.0,Ankle & Foot Clinic of Oregon,1,Yes,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 777-3999,NULL,NULL,http://ankleandfootoregon.com
