id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_line_manager,access_prescription_line_manager,model_prescription_line,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_accommodation_line_manager,access_prescription_accommodation_line_manager,model_prescription_accommodation_line,prescription_contacts.group_contacts_director,1,1,1,1
acess_prescription_accommodation_type_manager,acess_prescription_accommodation_type_manager,model_prescription_accommodation_type,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_accommodations_manager,access_prescription_accommodations_manager,model_prescription_accommodations,prescription_contacts.group_contacts_director,1,1,1,1
access_sale_prescription_manager,access_sale_prescription_manager,sale.model_sale_order,prescription_contacts.group_contacts_director,1,1,1,1
access_sale_prescription_line_manager,access_sale_prescription_line_manager,sale.model_sale_order_line,prescription_contacts.group_contacts_director,1,1,1,0
access_order_device_line_manager,access_order_device_line_manager,model_order_device_line,prescription_contacts.group_contacts_director,1,1,1,1
access_order_report_wizard,access_order_report_wizard,model_order_report_wizard,base.group_user,1,1,1,1
access_uom_category_manager,access_uom_category_manager,uom.model_uom_category,prescription_contacts.group_contacts_director,1,1,1,1
access_uom_category_user,access_uom_category_user,uom.model_uom_category,prescription_contacts.group_contacts_user,1,0,0,0
access_uom_uom_manager,access_uom_uom_manager,uom.model_uom_uom,prescription_contacts.group_contacts_director,1,1,1,1
access_uom_uom_user,access_uom_uom_user,uom.model_uom_uom,prescription_contacts.group_contacts_user,1,0,0,0
access_prescription_team_user,access_prescription_team_user,model_prescription_team,prescription_contacts.group_contacts_user,1,0,0,0
access_prescription_team_manager,access_prescription_team_manager,model_prescription_team,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_portal,access_prescription_portal,model_prescription,base.group_portal,1,0,0,0
access_prescription_user,access_prescription_user,model_prescription,prescription_contacts.group_contacts_user,1,1,1,0
access_prescription_operation_user,access_prescription_operation_user,model_prescription_operation,prescription_contacts.group_contacts_user,1,0,0,0
access_prescription_operation_manager,access_prescription_operation_manager,model_prescription_operation,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_tag_user,access_prescription_tag_user,model_prescription_tag,prescription_contacts.group_contacts_user,1,0,0,0
access_prescription_tag_manager,access_prescription_tag_manager,model_prescription_tag,prescription_contacts.group_contacts_director,1,1,1,1
access_prescription_delivery_wizard_user_all,access_prescription_delivery_wizard_user_all,model_prescription_delivery_wizard,prescription_contacts.group_contacts_user_all,1,1,1,1
access_prescription_split_wizard_user_all,access_prescription_split_wizard_user_all,model_prescription_split_wizard,prescription_contacts.group_contacts_user_all,1,1,1,1
access_prescription_finalization_portal,access_prescription_finalization_portal,model_prescription_finalization,base.group_portal,1,0,0,0
access_prescription_finalization_user,access_prescription_finalization_user,model_prescription_finalization,prescription_contacts.group_contacts_user,1,0,0,0
access_prescription_finalization_manager,access_prescription_finalization_manager,model_prescription_finalization,prescription_contacts.group_contacts_director,1,1,1,1
access_account_move_prescription_user,access_account_move_prescription_user,account.model_account_move,prescription_contacts.group_contacts_user,1,0,0,0
access_account_move_line_prescription_user,access_account_move_line_prescription_user,account.model_account_move_line,prescription_contacts.group_contacts_user,1,0,0,0
