id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_prescription_manager,product.template prescriptionmanager,model_product_template,prescription_team.group_prescription_manager,1,1,1,1

access_uom_uom_user,uom.uom.user,uom.model_uom_uom,prescription_team.group_prescription_personnel,1,0,0,0
access_uom_category_prescription_manager,uom.category prescriptionmanager,uom.model_uom_category,prescription_team.group_prescription_manager,1,1,1,1
access_uom_uom_prescription_manager,uom.uom prescriptionmanager,uom.model_uom_uom,prescription_team.group_prescription_manager,1,1,1,1

access_prescription_portal,prescription.portal,prescription.model_prescription,base.group_portal,1,0,0,0
access_prescription_readonly,prescription.accountant,model_prescription,account.group_account_readonly,1,0,0,0
access_prescription_invoicing_payments,prescription,model_prescription,account.group_account_invoice,1,1,0,0
access_prescription_accountant,prescription.accountant,model_prescription,account.group_account_user,1,1,0,0
access_prescription,prescription,model_prescription,prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_manager,prescription.manager,model_prescription,prescription_team.group_prescription_manager,1,1,1,1

access_prescription_line_portal,prescription.line.portal,prescription.model_prescription_line,base.group_portal,1,0,0,0
access_prescription_line_readonly,prescription.line accountant,model_prescription_line,account.group_account_readonly,1,0,0,0
access_prescription_line_invoicing_payments,prescription.line,model_prescription_line,account.group_account_invoice,1,1,0,0
access_prescription_line_accountant,prescription.line accountant,model_prescription_line,account.group_account_user,1,1,0,0
access_prescription_line,prescription.line,model_prescription_line,prescription_team.group_prescription_personnel,1,1,1,1

access_prescription_report_personnel,prescription.report,model_prescription_report,prescription_team.group_prescription_personnel,1,0,0,0

access_payment_link_wizard_prescription,access.payment.link.wizard.prescription,payment.model_payment_link_wizard,prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_payment_provider_onboarding_wizard,access.prescription.payment.provider.onboarding.wizard,model_prescription_payment_provider_onboarding_wizard,base.group_system,1,1,1,0
access_prescription_advance_payment_inv,access.prescription.advance.payment.inv,model_prescription_advance_payment_inv,prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_cancel,access.prescription.cancel,model_prescription_cancel,prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_mass_cancel_orders,access.prescription.mass.cancel.orders,model_prescription_mass_cancel_orders,prescription_team.group_prescription_personnel,1,1,1,0
access_prescription_discount,access_prescription_discount,model_prescription_discount,prescription_team.group_prescription_personnel,1,1,1,0
access_mail_activity_plan_prescription_manager,mail.activity.plan.prescription.manager,mail.model_mail_activity_plan,prescription_team.group_prescription_manager,1,1,1,1
access_mail_activity_plan_template_prescription_manager,mail.activity.plan.template.prescription.manager,mail.model_mail_activity_plan_template,prescription_team.group_prescription_manager,1,1,1,1
