id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_sale_manager_m,res.partner.sale.manager.m,base.model_res_partner,group_medical_medical_group,1,0,0,0
access_product_template_sale_user,product.template sale use,product.model_product_template,group_medical_practitioner,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_product_product,group_medical_practitioner,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,group_medical_practitioner,1,0,0,0
access_ir_attachment_sales,ir.attachment.sales,base.model_ir_attachment,group_medical_practitioner,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,base.model_ir_attachment,group_medical_practitioner,1,1,1,1
access_product_uom_user,product.uom.user,uom.model_uom_uom,group_medical_practitioner,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,group_medical_practitioner,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,group_medical_practitioner,1,0,0,0
access_product_uom_categ_sale_manager,product.uom.categ salemanager,uom.model_uom_category,group_medical_practitioner,1,1,1,1
access_product_uom_sale_manager,product.uom salemanager,uom.model_uom_uom,group_medical_practitioner,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,group_medical_practitioner,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_medical_practitioner,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,group_medical_practitioner,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,group_medical_practitioner,1,1,1,1
access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,group_medical_practitioner,1,1,1,0
access_account_move_line_salesman,account.move.line invoice,account.model_account_move_line,group_medical_practitioner,1,0,0,0
access_sale_order_invoicing_payments,sale.order,sale.model_sale_order,group_medical_practitioner,1,1,0,0
access_sale_order_line_invoicing_payments,sale.order.line,sale.model_sale_order_line,group_medical_practitioner,1,1,0,0
access_medical_pathology_group_member,access_medical_pathology_group_member,model_medical_pathology_group_member,,1,1,1,1
access_medical_pathology_group,access_medical_pathology_group,model_medical_pathology_group,,1,1,1,1
access_medical_patient_device1,access_medical_patient_device1,model_medical_patient_device1,,1,1,1,1
access_medical_patient_device,access_medical_patient_device,model_medical_patient_device,,1,1,1,1
access_medical_prescription_order,access_medical_prescription_order,model_medical_prescription_order,,1,0,0,0
access_medical_prescription_order_practitioner,access_medical_prescription_order_practitioner,model_medical_prescription_order,group_medical_practitioner,1,1,1,1
access_medical_prescription_order_stage,access_medical_prescription_order_stage,model_medical_prescription_order_stage,group_medical_user,1,1,1,1
access_create_prescription_invoice,create.prescription.invoice,model_create_prescription_invoice,,1,1,1,1
access_create_prescription_shipment,create.prescription.shipment,model_create_prescription_shipment,,1,1,1,1
access_product_sample_wizard,access_product_sample_wizard,model_product_sample_wizard,pod_hms.group_medical_user,1,1,1,1
access_change_prm_category,access_change_prm_category,model_change_prm_category,pod_hms.group_medical_user,1,1,1,1
access_update_prm_attributes,access_update_prm_attributes,model_update_prm_attributes,pod_hms.group_medical_user,1,1,1,1
access_update_prm_followers,access_update_prm_followers,model_update_prm_followers,pod_hms.group_medical_user,1,1,1,1
access_update_prm_product_type,access_update_prm_product_type,model_update_prm_product_type,pod_hms.group_medical_user,1,1,1,1
access_update_prm_price,access_update_prm_price,model_update_prm_price,pod_hms.group_medical_user,1,1,1,1
access_update_prm_optional_products,access_update_prm_optional_products,model_update_prm_optional_products,pod_hms.group_medical_user,1,1,1,1
access_copy_values_from_template,access_copy_values_from_template,model_copy_values_from_template,pod_hms.group_medical_user,1,1,1,1
access_ir_model_fields_prm,ir_model_fields_prm,base.model_ir_model_fields,pod_hms.group_medical_user,1,0,0,0
access_ir_model_access_prm,access_ir_model_access_prm,base.model_ir_model_access,pod_hms.group_medical_user,1,0,0,0
