id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_patient_doctor,patient.patient,model_patient_patient,group_podiatry_doctor,1,0,0,0
access_subject_elective_doctor,subject.elective,model_subject_elective,group_podiatry_doctor,1,0,0,0
access_mother_toungue_doctor,mother.toungue,model_mother_toungue,group_podiatry_doctor,1,0,0,0
access_patient_award_doctor,patient.award,model_patient_award,group_podiatry_doctor,1,0,0,0
access_attendance_type_doctor,attendance.type,model_attendance_type,group_podiatry_doctor,1,0,0,0
access_patient_document_doctor,patient.document,model_patient_document,group_podiatry_doctor,1,0,0,0
access_document_type_doctor,document.type,model_document_type,group_podiatry_doctor,1,0,0,0
access_patient_description_doctor,patient.description,model_patient_description,group_podiatry_doctor,1,0,0,0
access_patient_descipline_doctor,patient.descipline,model_patient_descipline,group_podiatry_doctor,1,0,0,0
access_patient_history_doctor,patient.history,model_patient_history,group_podiatry_doctor,1,0,0,0
access_patient_certificate_doctor,patient.certificate,model_patient_certificate,group_podiatry_doctor,1,0,0,0
access_res_partner_doctor,podiatry.doctor,model_podiatry_doctor,group_podiatry_doctor,1,1,0,0
access_academic_subject_doctor,academic.subject,model_academic_subject,group_podiatry_doctor,1,0,0,0
access_patient_family_contact_doctor,patient.family.contact,model_patient_family_contact,group_podiatry_doctor,1,0,0,0
access_patient_relation_master_doctor,patient.relation.master,model_patient_relation_master,group_podiatry_doctor,1,0,0,0
access_grade_master_doctor,grade.master,model_grade_master,group_podiatry_doctor,1,0,0,0
access_grade_line_doctor,grade.line,model_grade_line,group_podiatry_doctor,1,0,0,0
access_hcp_reminder_doctor,patient.reminder,model_patient_reminder,group_podiatry_doctor,1,0,0,0
access_patient_cast_doctor,patient.cast,model_patient_cast,group_podiatry_doctor,1,0,0,0
access_hr_employee_doctor,podiatry.hcp,model_podiatry_hcp,group_podiatry_doctor,1,0,0,0
access_patient_reference_doctor,patient.reference,model_patient_reference,group_podiatry_doctor,1,0,0,0
access_patient_previous_podiatry_doctor,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_doctor,1,0,0,0
access_doctor_news_doctor,patient.news,model_patient_news,group_podiatry_doctor,1,0,0,0
access_subject_syllabus_doctor,subject.syllabus,model_subject_syllabus,group_podiatry_doctor,1,0,0,0
access_res_users_doctors,res.users,base.model_res_users,group_podiatry_doctor,1,0,0,0
access_practice_medium_patient,practice.medium,podiatry.model_practice_medium,group_podiatry_patient,1,0,0,0
access_subject_subject_patient,subject.subject,podiatry.model_subject_subject,group_podiatry_patient,1,0,0,0
access_podiatry_podiatry_patient,podiatry.podiatry,podiatry.model_podiatry_podiatry,group_podiatry_patient,1,0,0,0
access_hr_employee_patient,podiatry.hcp,model_podiatry_hcp,group_podiatry_patient,1,0,0,0
access_subject_elective_patient,subject.elective,model_subject_elective,group_podiatry_patient,1,0,0,0
access_mother_toungue_patient,mother.toungue,podiatry.model_mother_toungue,group_podiatry_patient,1,0,0,0
access_attendance_type_patient,attendance.type,model_attendance_type,group_podiatry_patient,1,0,0,0
access_document_type_patient,document.type,model_document_type,group_podiatry_patient,1,0,0,0
access_res_partner_patient,podiatry.doctor,model_podiatry_doctor,group_podiatry_patient,1,0,0,0
access_academic_subject_patient,academic.subject,model_academic_subject,group_podiatry_patient,1,0,0,0
access_patient_relation_master_patient,patient.relation.master,model_patient_relation_master,group_podiatry_patient,1,1,0,0
access_patient_cast_patient,patient.cast,podiatry.model_patient_cast,group_podiatry_patient,1,1,0,0
access_patient_history_pt,patient.history,podiatry.model_patient_history,group_podiatry_patient,1,0,0,0
access_patient_descipline_patient,patient.descipline,model_patient_descipline,group_podiatry_patient,1,0,0,0
access_patient_document_patient,patient.document,model_patient_document,group_podiatry_patient,1,0,0,0
access_patient_reminder_patient,patient.reminder,model_patient_reminder,group_podiatry_patient,1,1,1,1
access_patient_description_patient,patient.description,podiatry.model_patient_description,group_podiatry_patient,1,0,0,0
access_patient_news_patient,patient.news,model_patient_news,group_podiatry_patient,1,1,1,0
access_patient_certificate_patnet,patient.certificate,podiatry.model_patient_certificate,group_podiatry_patient,1,0,0,0
access_patient_award_patient,patient.award,podiatry.model_patient_award,group_podiatry_patient,1,0,0,0
access_patient_previous_podiatry_patient,patient.previous.podiatry,podiatry.model_patient_previous_podiatry,group_podiatry_patient,1,0,0,0
access_patient_family_contact_patient,patient.family.contact,podiatry.model_patient_family_contact,group_podiatry_patient,1,0,0,0
access_patient_reference_patient,patient.reference,podiatry.model_patient_reference,group_podiatry_patient,1,0,0,0
access_patient_patient_user,patient.patient,podiatry.model_patient_patient,group_podiatry_patient,1,0,0,0
access_academic_month_patient,academic.month,podiatry.model_academic_month,group_podiatry_patient,1,0,0,0
access_academic_year_patient,academic.year,podiatry.model_academic_year,group_podiatry_patient,1,0,0,0
access_grade_master_sudent,grade.master,podiatry.model_grade_master,group_podiatry_patient,1,0,0,0
access_practice_division_patient,practice.division,podiatry.model_practice_division,group_podiatry_patient,1,0,0,0
access_practice_practice_patient,practice.practice,podiatry.model_practice_practice,group_podiatry_patient,1,0,0,0
access_grade_line_patient,grade.line,podiatry.model_grade_line,group_podiatry_patient,1,0,0,0
access_podiatry_practice_user_patient,podiatry.practice,podiatry.model_podiatry_practice,group_podiatry_patient,1,0,0,0
access_subject_syllabus_patient,subject.syllabus,model_subject_syllabus,group_podiatry_patient,1,0,0,0
access_academic_year_hcp,academic.year,model_academic_year,group_podiatry_hcp,1,0,0,0
access_academic_month_hcp,academic.month,model_academic_month,group_podiatry_hcp,1,0,0,0
access_practice_medium_hcp,practice.medium,model_practice_medium,group_podiatry_hcp,1,1,1,0
access_practice_division_hcp,practice.division,model_practice_division,group_podiatry_hcp,1,1,1,0
access_subject_subject_hcp,subject.subject,model_subject_subject,group_podiatry_hcp,1,0,0,0
access_podiatry_podiatry_hcp,podiatry.podiatry,model_podiatry_podiatry,group_podiatry_hcp,1,0,0,0
access_practice_practice_hcp,practice.practice,model_practice_practice,group_podiatry_hcp,1,1,1,0
access_podiatry_practice_hcp,podiatry.practice,model_podiatry_practice,group_podiatry_hcp,1,0,0,0
access_patient_patient_hcp,patient.patient,model_patient_patient,group_podiatry_hcp,1,1,0,0
access_subject_elective_hcp,subject.elective,model_subject_elective,group_podiatry_hcp,1,1,1,0
access_hr_employee_hcp,podiatry.hcp,model_podiatry_hcp,group_podiatry_hcp,1,1,0,0
access_patient_reference_hcp,patient.reference,model_patient_reference,group_podiatry_hcp,1,1,1,0
access_patient_previous_podiatry_hcp,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_hcp,1,1,1,0
access_mother_toungue_hcp,mother.toungue,model_mother_toungue,group_podiatry_hcp,1,0,0,0
access_attendance_type_hcp,attendance.type,model_attendance_type,group_podiatry_hcp,1,1,1,0
access_patient_award_hcp,patient.award,model_patient_award,group_podiatry_hcp,1,1,1,0
access_patient_document_hcp,patient.document,model_patient_document,group_podiatry_hcp,1,1,1,0
access_document_type_hcp,document.type,model_document_type,group_podiatry_hcp,1,1,1,0
access_patient_description_hcp,patient.description,model_patient_description,group_podiatry_hcp,1,1,1,0
access_res_partner_hcp,podiatry.doctor,model_podiatry_doctor,group_podiatry_hcp,1,0,0,0
access_patient_descipline_hcp,patient.descipline,model_patient_descipline,group_podiatry_hcp,1,1,1,0
access_patient_history_hcp,patient.history,model_patient_history,group_podiatry_hcp,1,1,1,0
access_patient_certificate_hcp,patient.certificate,model_patient_certificate,group_podiatry_hcp,1,1,1,0
access_academic_subject_hcp,academic.subject,model_academic_subject,group_podiatry_hcp,1,1,1,0
access_patient_family_contact_hcp,patient.family.contact,model_patient_family_contact,group_podiatry_hcp,1,0,0,0
access_patient_relation_master_hcp,patient.relation.master,model_patient_relation_master,group_podiatry_hcp,1,0,0,0
access_grade_master_hcp,grade.master,model_grade_master,group_podiatry_hcp,1,1,1,0
access_grade_line_hcp,grade.line,model_grade_line,group_podiatry_hcp,1,1,1,0
access_patient_cast_hcp,patient.cast,model_patient_cast,group_podiatry_hcp,1,0,0,0
access_hcp_news_hcp,patient.news,model_patient_news,group_podiatry_hcp,1,1,1,1
access_hcp_reminder_hcp,patient.reminder,model_patient_reminder,group_podiatry_hcp,1,1,1,1
access_subject_syllabus_hcp,subject.syllabus,model_subject_syllabus,group_podiatry_hcp,1,1,1,0
access_resource_resource_hcp,resource.resource,resource.model_resource_resource,group_podiatry_hcp,1,1,0,0
access_res_users_hcp,res.users,base.model_res_users,group_podiatry_hcp,1,1,0,0
access_patient_in_admission,patient.patient,model_patient_patient,group_is_admission,1,0,0,0
access_practice_medium_patient_is_admission,practice.medium,podiatry.model_practice_medium,group_is_admission,1,0,0,0
access_subject_subject_patient_is_admission,subject.subject,podiatry.model_subject_subject,group_is_admission,1,0,0,0
access_podiatry_podiatry_patient_is_admission,podiatry.podiatry,podiatry.model_podiatry_podiatry,group_is_admission,1,0,0,0
access_hr_employee_patient_is_admissions,podiatry.hcp,model_podiatry_hcp,group_is_admission,1,0,0,0
access_subject_elective_patient_is_admissions,subject.elective,model_subject_elective,group_is_admission,1,0,0,0
access_mother_toungue_patient_is_admission,mother.toungue,podiatry.model_mother_toungue,group_is_admission,1,0,0,0
access_attendance_type_patient_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_patient_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_res_partner_patient_isadmission,podiatry.doctor,model_podiatry_doctor,group_is_admission,1,0,0,0
access_academic_subject_patient_is_admission,academic.subject,model_academic_subject,group_is_admission,1,0,0,0
access_patient_relation_master_patient_is_admission,patient.relation.master,model_patient_relation_master,group_is_admission,1,1,0,0
access_patient_cast_patient_is_admision,patient.cast,podiatry.model_patient_cast,group_is_admission,1,1,0,0
access_patient_history_pt_admission,patient.history,podiatry.model_patient_history,group_is_admission,1,0,0,0
access_patient_descipline_patient_is_addmision,patient.descipline,model_patient_descipline,group_is_admission,1,0,0,0
access_patient_document_patient_admission,patient.document,model_patient_document,group_is_admission,1,0,0,0
access_patient_reminder_patient_is_admission,patient.reminder,model_patient_reminder,group_is_admission,1,1,1,1
access_patient_description_patient_is_admissions,patient.description,podiatry.model_patient_description,group_is_admission,1,0,0,0
access_patient_news_patient_in_admission,patient.news,model_patient_news,group_is_admission,1,0,0,0
access_patient_certificate_patnet_in_admission,patient.certificate,podiatry.model_patient_certificate,group_is_admission,1,0,0,0
access_patient_award_patient_admission,patient.award,podiatry.model_patient_award,group_is_admission,1,0,0,0
access_patient_previous_podiatry_patient_is_admision,patient.previous.podiatry,podiatry.model_patient_previous_podiatry,group_is_admission,1,0,0,0
access_patient_family_contact_patient_isadmission,patient.family.contact,podiatry.model_patient_family_contact,group_is_admission,1,0,0,0
access_patient_reference_patient_admissions,patient.reference,podiatry.model_patient_reference,group_is_admission,1,0,0,0
access_patient_patient_user_in_admisions,patient.patient,podiatry.model_patient_patient,group_is_admission,1,1,0,0
access_academic_month_patient_is_admission,academic.month,podiatry.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_patient_admissionss,academic.year,podiatry.model_academic_year,group_is_admission,1,0,0,0
access_grade_master_sudent_admission_podiatry,grade.master,podiatry.model_grade_master,group_is_admission,1,0,0,0
access_practice_division_patient_is_podiatry_admission,practice.division,podiatry.model_practice_division,group_is_admission,1,0,0,0
access_practice_practice_patient_admission_podiatry,practice.practice,podiatry.model_practice_practice,group_is_admission,1,0,0,0
access_grade_line_patient_admission_is,grade.line,podiatry.model_grade_line,group_is_admission,1,0,0,0
access_podiatry_practice_user_patient_inadmission_podiatry,podiatry.practice,podiatry.model_podiatry_practice,group_is_admission,1,0,0,0
access_subject_syllabus_patient_admission_patient,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_class_room_hcp,class.room,model_class_room,group_podiatry_hcp,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_podiatry_administration,1,1,1,1
access_doctor_relation_admin,doctor.relation,podiatry.model_doctor_relation,group_podiatry_administration,1,1,1,1
access_doctor_relation_patient,doctor.relation,podiatry.model_doctor_relation,group_podiatry_patient,1,0,0,0
access_doctor_relation_doctor_grp,doctor.relation,podiatry.model_doctor_relation,group_podiatry_doctor,1,1,1,0
access_doctor_relation_hcp_grp,doctor.relation,podiatry.model_doctor_relation,group_podiatry_hcp,1,0,0,0
,,,,,,,
access_assign_roll_no,assign.roll.no,model_assign_roll_no,group_podiatry_administration,1,1,1,1
access_move_practices,move.practices,model_move_practices,group_podiatry_administration,1,1,1,1
access_delete_reason,delete.reason,model_delete_reason,group_podiatry_administration,1,1,1,1
