id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_patient_parent,patient.patient,model_patient_patient,group_podiatry_parent,1,0,0,0
access_subject_elective_parent,subject.elective,model_subject_elective,group_podiatry_parent,1,0,0,0
access_mother_toungue_parent,mother.toungue,model_mother_toungue,group_podiatry_parent,1,0,0,0
access_patient_award_parent,patient.award,model_patient_award,group_podiatry_parent,1,0,0,0
access_attendance_type_parent,attendance.type,model_attendance_type,group_podiatry_parent,1,0,0,0
access_patient_document_parent,patient.document,model_patient_document,group_podiatry_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_podiatry_parent,1,0,0,0
access_patient_description_parent,patient.description,model_patient_description,group_podiatry_parent,1,0,0,0
access_patient_descipline_parent,patient.descipline,model_patient_descipline,group_podiatry_parent,1,0,0,0
access_patient_history_parent,patient.history,model_patient_history,group_podiatry_parent,1,0,0,0
access_patient_certificate_parent,patient.certificate,model_patient_certificate,group_podiatry_parent,1,0,0,0
access_res_partner_parent,podiatry.parent,model_podiatry_parent,group_podiatry_parent,1,1,0,0
access_academic_subject_parent,academic.subject,model_academic_subject,group_podiatry_parent,1,0,0,0
access_patient_family_contact_parent,patient.family.contact,model_patient_family_contact,group_podiatry_parent,1,0,0,0
access_patient_relation_master_parent,patient.relation.master,model_patient_relation_master,group_podiatry_parent,1,0,0,0
access_grade_master_parent,grade.master,model_grade_master,group_podiatry_parent,1,0,0,0
access_grade_line_parent,grade.line,model_grade_line,group_podiatry_parent,1,0,0,0
access_doctor_reminder_parent,patient.reminder,model_patient_reminder,group_podiatry_parent,1,0,0,0
access_patient_cast_parent,patient.cast,model_patient_cast,group_podiatry_parent,1,0,0,0
access_hr_employee_parent,podiatry.doctor,model_podiatry_doctor,group_podiatry_parent,1,0,0,0
access_patient_reference_parent,patient.reference,model_patient_reference,group_podiatry_parent,1,0,0,0
access_patient_previous_podiatry_parent,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_parent,1,0,0,0
access_parent_news_parent,patient.news,model_patient_news,group_podiatry_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_podiatry_parent,1,0,0,0
access_res_users_parents,res.users,base.model_res_users,group_podiatry_parent,1,0,0,0
access_standard_medium_patient,standard.medium,podiatry.model_standard_medium,group_podiatry_patient,1,0,0,0
access_subject_subject_patient,subject.subject,podiatry.model_subject_subject,group_podiatry_patient,1,0,0,0
access_podiatry_podiatry_patient,podiatry.podiatry,podiatry.model_podiatry_podiatry,group_podiatry_patient,1,0,0,0
access_hr_employee_patient,podiatry.doctor,model_podiatry_doctor,group_podiatry_patient,1,0,0,0
access_subject_elective_patient,subject.elective,model_subject_elective,group_podiatry_patient,1,0,0,0
access_mother_toungue_patient,mother.toungue,podiatry.model_mother_toungue,group_podiatry_patient,1,0,0,0
access_attendance_type_patient,attendance.type,model_attendance_type,group_podiatry_patient,1,0,0,0
access_document_type_patient,document.type,model_document_type,group_podiatry_patient,1,0,0,0
access_res_partner_patient,podiatry.parent,model_podiatry_parent,group_podiatry_patient,1,0,0,0
access_academic_subject_patient,academic.subject,model_academic_subject,group_podiatry_patient,1,0,0,0
access_patient_relation_master_patient,patient.relation.master,model_patient_relation_master,group_podiatry_patient,1,1,0,0
access_patient_cast_patient,patient.cast,podiatry.model_patient_cast,group_podiatry_patient,1,1,0,0
access_patient_history_stu,patient.history,podiatry.model_patient_history,group_podiatry_patient,1,0,0,0
access_patient_descipline_patient,patient.descipline,model_patient_descipline,group_podiatry_patient,1,0,0,0
access_patient_document_patient,patient.document,model_patient_document,group_podiatry_patient,1,0,0,0
access_patient_reminder_patient,patient.reminder,model_patient_reminder,group_podiatry_patient,1,1,1,1
access_patient_description_patient,patient.description,podiatry.model_patient_description,group_podiatry_patient,1,0,0,0
access_patient_news_patient,patient.news,model_patient_news,group_podiatry_patient,1,1,1,0
access_patient_certificate_patient,patient.certificate,podiatry.model_patient_certificate,group_podiatry_patient,1,0,0,0
access_patient_award_patient,patient.award,podiatry.model_patient_award,group_podiatry_patient,1,0,0,0
access_patient_previous_podiatry_patient,patient.previous.podiatry,podiatry.model_patient_previous_podiatry,group_podiatry_patient,1,0,0,0
access_patient_family_contact_patient,patient.family.contact,podiatry.model_patient_family_contact,group_podiatry_patient,1,0,0,0
access_patient_reference_patient,patient.reference,podiatry.model_patient_reference,group_podiatry_patient,1,0,0,0
access_patient_patient_user,patient.patient,podiatry.model_patient_patient,group_podiatry_patient,1,0,0,0
access_academic_month_patient,academic.month,podiatry.model_academic_month,group_podiatry_patient,1,0,0,0
access_academic_year_patient,academic.year,podiatry.model_academic_year,group_podiatry_patient,1,0,0,0
access_grade_master_sudent,grade.master,podiatry.model_grade_master,group_podiatry_patient,1,0,0,0
access_standard_division_patient,standard.division,podiatry.model_standard_division,group_podiatry_patient,1,0,0,0
access_standard_standard_patient,standard.standard,podiatry.model_standard_standard,group_podiatry_patient,1,0,0,0
access_grade_line_patient,grade.line,podiatry.model_grade_line,group_podiatry_patient,1,0,0,0
access_podiatry_standard_user_patient,podiatry.standard,podiatry.model_podiatry_standard,group_podiatry_patient,1,0,0,0
access_subject_syllabus_patient,subject.syllabus,model_subject_syllabus,group_podiatry_patient,1,0,0,0
access_academic_year_doctor,academic.year,model_academic_year,group_podiatry_doctor,1,0,0,0
access_academic_month_doctor,academic.month,model_academic_month,group_podiatry_doctor,1,0,0,0
access_standard_medium_doctor,standard.medium,model_standard_medium,group_podiatry_doctor,1,1,1,0
access_standard_division_doctor,standard.division,model_standard_division,group_podiatry_doctor,1,1,1,0
access_subject_subject_doctor,subject.subject,model_subject_subject,group_podiatry_doctor,1,0,0,0
access_podiatry_podiatry_doctor,podiatry.podiatry,model_podiatry_podiatry,group_podiatry_doctor,1,0,0,0
access_standard_standard_doctor,standard.standard,model_standard_standard,group_podiatry_doctor,1,1,1,0
access_podiatry_standard_doctor,podiatry.standard,model_podiatry_standard,group_podiatry_doctor,1,0,0,0
access_patient_patient_doctor,patient.patient,model_patient_patient,group_podiatry_doctor,1,1,0,0
access_subject_elective_doctor,subject.elective,model_subject_elective,group_podiatry_doctor,1,1,1,0
access_hr_employee_doctor,podiatry.doctor,model_podiatry_doctor,group_podiatry_doctor,1,1,0,0
access_patient_reference_doctor,patient.reference,model_patient_reference,group_podiatry_doctor,1,1,1,0
access_patient_previous_podiatry_doctor,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_doctor,1,1,1,0
access_mother_toungue_doctor,mother.toungue,model_mother_toungue,group_podiatry_doctor,1,0,0,0
access_attendance_type_doctor,attendance.type,model_attendance_type,group_podiatry_doctor,1,1,1,0
access_patient_award_doctor,patient.award,model_patient_award,group_podiatry_doctor,1,1,1,0
access_patient_document_doctor,patient.document,model_patient_document,group_podiatry_doctor,1,1,1,0
access_document_type_doctor,document.type,model_document_type,group_podiatry_doctor,1,1,1,0
access_patient_description_doctor,patient.description,model_patient_description,group_podiatry_doctor,1,1,1,0
access_res_partner_doctor,podiatry.parent,model_podiatry_parent,group_podiatry_doctor,1,0,0,0
access_patient_descipline_doctor,patient.descipline,model_patient_descipline,group_podiatry_doctor,1,1,1,0
access_patient_history_doctor,patient.history,model_patient_history,group_podiatry_doctor,1,1,1,0
access_patient_certificate_doctor,patient.certificate,model_patient_certificate,group_podiatry_doctor,1,1,1,0
access_academic_subject_doctor,academic.subject,model_academic_subject,group_podiatry_doctor,1,1,1,0
access_patient_family_contact_doctor,patient.family.contact,model_patient_family_contact,group_podiatry_doctor,1,0,0,0
access_patient_relation_master_doctor,patient.relation.master,model_patient_relation_master,group_podiatry_doctor,1,0,0,0
access_grade_master_doctor,grade.master,model_grade_master,group_podiatry_doctor,1,1,1,0
access_grade_line_doctor,grade.line,model_grade_line,group_podiatry_doctor,1,1,1,0
access_patient_cast_doctor,patient.cast,model_patient_cast,group_podiatry_doctor,1,0,0,0
access_doctor_news_doctor,patient.news,model_patient_news,group_podiatry_doctor,1,1,1,1
access_doctor_reminder_doctor,patient.reminder,model_patient_reminder,group_podiatry_doctor,1,1,1,1
access_subject_syllabus_doctor,subject.syllabus,model_subject_syllabus,group_podiatry_doctor,1,1,1,0
access_resource_resource_doctor,resource.resource,resource.model_resource_resource,group_podiatry_doctor,1,1,0,0
access_res_users_doctor,res.users,base.model_res_users,group_podiatry_doctor,1,1,0,0
access_patient_in_register,patient.patient,model_patient_patient,group_is_register,1,0,0,0
access_standard_medium_patient_is_register,standard.medium,podiatry.model_standard_medium,group_is_register,1,0,0,0
access_subject_subject_patient_is_register,subject.subject,podiatry.model_subject_subject,group_is_register,1,0,0,0
access_podiatry_podiatry_patient_is_register,podiatry.podiatry,podiatry.model_podiatry_podiatry,group_is_register,1,0,0,0
access_hr_employee_patient_is_registers,podiatry.doctor,model_podiatry_doctor,group_is_register,1,0,0,0
access_subject_elective_patient_is_registers,subject.elective,model_subject_elective,group_is_register,1,0,0,0
access_mother_toungue_patient_is_register,mother.toungue,podiatry.model_mother_toungue,group_is_register,1,0,0,0
access_attendance_type_patient_is_register,attendance.type,model_attendance_type,group_is_register,1,0,0,0
access_document_type_patient_is_register,document.type,model_document_type,group_is_register,1,0,0,0
access_res_partner_patient_isregister,podiatry.parent,model_podiatry_parent,group_is_register,1,0,0,0
access_academic_subject_patient_is_register,academic.subject,model_academic_subject,group_is_register,1,0,0,0
access_patient_relation_master_patient_is_register,patient.relation.master,model_patient_relation_master,group_is_register,1,1,0,0
access_patient_cast_patient_is_admision,patient.cast,podiatry.model_patient_cast,group_is_register,1,1,0,0
access_patient_history_pt_register,patient.history,podiatry.model_patient_history,group_is_register,1,0,0,0
access_patient_descipline_patient_is_addmision,patient.descipline,model_patient_descipline,group_is_register,1,0,0,0
access_patient_document_patient_register,patient.document,model_patient_document,group_is_register,1,0,0,0
access_patient_reminder_patient_is_register,patient.reminder,model_patient_reminder,group_is_register,1,1,1,1
access_patient_description_patient_is_registers,patient.description,podiatry.model_patient_description,group_is_register,1,0,0,0
access_patient_news_patient_in_register,patient.news,model_patient_news,group_is_register,1,0,0,0
access_patient_certificate_patient_in_register,patient.certificate,podiatry.model_patient_certificate,group_is_register,1,0,0,0
access_patient_award_patient_register,patient.award,podiatry.model_patient_award,group_is_register,1,0,0,0
access_patient_previous_podiatry_patient_is_admision,patient.previous.podiatry,podiatry.model_patient_previous_podiatry,group_is_register,1,0,0,0
access_patient_family_contact_patient_isregister,patient.family.contact,podiatry.model_patient_family_contact,group_is_register,1,0,0,0
access_patient_reference_patient_registers,patient.reference,podiatry.model_patient_reference,group_is_register,1,0,0,0
access_patient_patient_user_in_admisions,patient.patient,podiatry.model_patient_patient,group_is_register,1,1,0,0
access_academic_month_patient_is_register,academic.month,podiatry.model_academic_month,group_is_register,1,0,0,0
access_academic_year_patient_registerss,academic.year,podiatry.model_academic_year,group_is_register,1,0,0,0
access_grade_master_sudent_register_podiatry,grade.master,podiatry.model_grade_master,group_is_register,1,0,0,0
access_standard_division_patient_is_podiatry_register,standard.division,podiatry.model_standard_division,group_is_register,1,0,0,0
access_standard_standard_patient_register_podiatry,standard.standard,podiatry.model_standard_standard,group_is_register,1,0,0,0
access_grade_line_patient_register_is,grade.line,podiatry.model_grade_line,group_is_register,1,0,0,0
access_podiatry_standard_user_patient_inregister_podiatry,podiatry.standard,podiatry.model_podiatry_standard,group_is_register,1,0,0,0
access_subject_syllabus_patient_register_patient,subject.syllabus,model_subject_syllabus,group_is_register,1,0,0,0
access_practice_location_doctor,practice.location,model_practice_location,group_podiatry_doctor,1,0,0,0
access_practice_location_admin,practice.location,model_practice_location,group_podiatry_administration,1,1,1,1
access_parent_relation_admin,parent.relation,podiatry.model_parent_relation,group_podiatry_administration,1,1,1,1
access_parent_relation_patient,parent.relation,podiatry.model_parent_relation,group_podiatry_patient,1,0,0,0
access_parent_relation_parent_grp,parent.relation,podiatry.model_parent_relation,group_podiatry_parent,1,1,1,0
access_parent_relation_doctor_grp,parent.relation,podiatry.model_parent_relation,group_podiatry_doctor,1,0,0,0
,,,,,,,
access_assign_roll_no,assign.roll.no,model_assign_roll_no,group_podiatry_administration,1,1,1,1
access_move_standards,move.standards,model_move_standards,group_podiatry_administration,1,1,1,1
access_delete_reason,delete.reason,model_delete_reason,group_podiatry_administration,1,1,1,1
