id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mother_toungue_parent,mother.toungue,model_mother_toungue,group_podiatry_parent,1,0,0,0
access_student_award_parent,student.award,model_student_award,group_podiatry_parent,1,0,0,0
access_attendance_type_parent,attendance.type,model_attendance_type,group_podiatry_parent,1,0,0,0
access_student_document_parent,student.document,model_student_document,group_podiatry_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_podiatry_parent,1,0,0,0
access_student_description_parent,student.description,model_student_description,group_podiatry_parent,1,0,0,0
access_student_descipline_parent,student.descipline,model_student_descipline,group_podiatry_parent,1,0,0,0
access_student_history_parent,student.history,model_student_history,group_podiatry_parent,1,0,0,0
access_student_certificate_parent,student.certificate,model_student_certificate,group_podiatry_parent,1,0,0,0
access_res_partner_parent,podiatry.parent,model_podiatry_parent,group_podiatry_parent,1,1,0,0
access_academic_subject_parent,academic.subject,model_academic_subject,group_podiatry_parent,1,0,0,0
access_student_family_contact_parent,student.family.contact,model_student_family_contact,group_podiatry_parent,1,0,0,0
access_student_relation_master_parent,student.relation.master,model_student_relation_master,group_podiatry_parent,1,0,0,0
access_grade_master_parent,grade.master,model_grade_master,group_podiatry_parent,1,0,0,0
access_grade_line_parent,grade.line,model_grade_line,group_podiatry_parent,1,0,0,0
access_teacher_reminder_parent,student.reminder,model_student_reminder,group_podiatry_parent,1,0,0,0
access_student_cast_parent,student.cast,model_student_cast,group_podiatry_parent,1,0,0,0
access_res_partner_parent,podiatry.teacher,model_podiatry_teacher,group_podiatry_parent,1,0,0,0
access_student_reference_parent,student.reference,model_student_reference,group_podiatry_parent,1,0,0,0
access_student_previous_podiatry_parent,student.previous.podiatry,model_student_previous_podiatry,group_podiatry_parent,1,0,0,0
access_parent_news_parent,student.news,model_student_news,group_podiatry_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_podiatry_parent,1,0,0,0
access_res_users_parents,res.users,base.model_res_users,group_podiatry_parent,1,0,0,0
access_standard_medium_student,standard.medium,podiatry.model_standard_medium,group_podiatry_student,1,0,0,0
access_subject_subject_student,subject.subject,podiatry.model_subject_subject,group_podiatry_student,1,0,0,0
access_podiatry_student,podiatry.podiatry,podiatry.model_podiatry_podiatry,group_podiatry_student,1,0,0,0
access_res_partner_student,podiatry.teacher,model_podiatry_teacher,group_podiatry_student,1,0,0,0
access_subject_elective_student,subject.elective,model_subject_elective,group_podiatry_student,1,0,0,0
access_mother_toungue_student,mother.toungue,podiatry.model_mother_toungue,group_podiatry_student,1,0,0,0
access_attendance_type_student,attendance.type,model_attendance_type,group_podiatry_student,1,0,0,0
access_document_type_student,document.type,model_document_type,group_podiatry_student,1,0,0,0
access_res_partner_student,podiatry.parent,model_podiatry_parent,group_podiatry_student,1,0,0,0
access_academic_subject_student,academic.subject,model_academic_subject,group_podiatry_student,1,0,0,0
access_student_relation_master_student,student.relation.master,model_student_relation_master,group_podiatry_student,1,1,0,0
access_student_cast_student,student.cast,podiatry.model_student_cast,group_podiatry_student,1,1,0,0
access_student_history_stu,student.history,podiatry.model_student_history,group_podiatry_student,1,0,0,0
access_student_descipline_student,student.descipline,model_student_descipline,group_podiatry_student,1,0,0,0
access_student_document_student,student.document,model_student_document,group_podiatry_student,1,0,0,0
access_student_reminder_student,student.reminder,model_student_reminder,group_podiatry_student,1,1,1,1
access_student_description_student,student.description,podiatry.model_student_description,group_podiatry_student,1,0,0,0
access_student_news_student,student.news,model_student_news,group_podiatry_student,1,1,1,0
access_student_certificate_studnet,student.certificate,podiatry.model_student_certificate,group_podiatry_student,1,0,0,0
access_student_award_student,student.award,podiatry.model_student_award,group_podiatry_student,1,0,0,0
access_student_previous_podiatry_student,student.previous.podiatry,podiatry.model_student_previous_podiatry,group_podiatry_student,1,0,0,0
access_student_family_contact_student,student.family.contact,podiatry.model_student_family_contact,group_podiatry_student,1,0,0,0
access_student_reference_student,student.reference,podiatry.model_student_reference,group_podiatry_student,1,0,0,0
access_student_student_user,student.student,podiatry.model_student_student,group_podiatry_student,1,0,0,0
access_academic_month_student,academic.month,podiatry.model_academic_month,group_podiatry_student,1,0,0,0
access_academic_year_student,academic.year,podiatry.model_academic_year,group_podiatry_student,1,0,0,0
access_grade_master_sudent,grade.master,podiatry.model_grade_master,group_podiatry_student,1,0,0,0
access_standard_division_student,standard.division,podiatry.model_standard_division,group_podiatry_student,1,0,0,0
access_standard_standard_student,standard.standard,podiatry.model_standard_standard,group_podiatry_student,1,0,0,0
access_grade_line_student,grade.line,podiatry.model_grade_line,group_podiatry_student,1,0,0,0
access_podiatry_standard_user_student,podiatry.standard,podiatry.model_podiatry_standard,group_podiatry_student,1,0,0,0
access_subject_syllabus_student,subject.syllabus,model_subject_syllabus,group_podiatry_student,1,0,0,0
access_academic_year_teacher,academic.year,model_academic_year,group_podiatry_teacher,1,0,0,0
access_academic_month_teacher,academic.month,model_academic_month,group_podiatry_teacher,1,0,0,0
access_standard_medium_teacher,standard.medium,model_standard_medium,group_podiatry_teacher,1,1,1,0
access_standard_division_teacher,standard.division,model_standard_division,group_podiatry_teacher,1,1,1,0
access_subject_subject_teacher,subject.subject,model_subject_subject,group_podiatry_teacher,1,0,0,0
access_podiatry_teacher,podiatry.podiatry,model_podiatry_podiatry,group_podiatry_teacher,1,0,0,0
access_standard_standard_teacher,standard.standard,model_standard_standard,group_podiatry_teacher,1,1,1,0
access_podiatry_standard_teacher,podiatry.standard,model_podiatry_standard,group_podiatry_teacher,1,0,0,0
access_student_student_teacher,student.student,model_student_student,group_podiatry_teacher,1,1,0,0
access_subject_elective_teacher,subject.elective,model_subject_elective,group_podiatry_teacher,1,1,1,0
access_res_partner_teacher,podiatry.teacher,model_podiatry_teacher,group_podiatry_teacher,1,1,0,0
access_student_reference_teacher,student.reference,model_student_reference,group_podiatry_teacher,1,1,1,0
access_student_previous_podiatry_teacher,student.previous.podiatry,model_student_previous_podiatry,group_podiatry_teacher,1,1,1,0
access_mother_toungue_teacher,mother.toungue,model_mother_toungue,group_podiatry_teacher,1,0,0,0
access_attendance_type_teacher,attendance.type,model_attendance_type,group_podiatry_teacher,1,1,1,0
access_student_award_teacher,student.award,model_student_award,group_podiatry_teacher,1,1,1,0
access_student_document_teacher,student.document,model_student_document,group_podiatry_teacher,1,1,1,0
access_document_type_teacher,document.type,model_document_type,group_podiatry_teacher,1,1,1,0
access_student_description_teacher,student.description,model_student_description,group_podiatry_teacher,1,1,1,0
access_res_partner_teacher,podiatry.parent,model_podiatry_parent,group_podiatry_teacher,1,0,0,0
access_student_descipline_teacher,student.descipline,model_student_descipline,group_podiatry_teacher,1,1,1,0
access_student_history_teacher,student.history,model_student_history,group_podiatry_teacher,1,1,1,0
access_student_certificate_teacher,student.certificate,model_student_certificate,group_podiatry_teacher,1,1,1,0
access_academic_subject_teacher,academic.subject,model_academic_subject,group_podiatry_teacher,1,1,1,0
access_student_family_contact_teacher,student.family.contact,model_student_family_contact,group_podiatry_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.master,model_student_relation_master,group_podiatry_teacher,1,0,0,0
access_grade_master_teacher,grade.master,model_grade_master,group_podiatry_teacher,1,1,1,0
access_grade_line_teacher,grade.line,model_grade_line,group_podiatry_teacher,1,1,1,0
access_student_cast_teacher,student.cast,model_student_cast,group_podiatry_teacher,1,0,0,0
access_teacher_news_teacher,student.news,model_student_news,group_podiatry_teacher,1,1,1,1
access_teacher_reminder_teacher,student.reminder,model_student_reminder,group_podiatry_teacher,1,1,1,1
access_subject_syllabus_teacher,subject.syllabus,model_subject_syllabus,group_podiatry_teacher,1,1,1,0
access_resource_resource_teacher,resource.resource,resource.model_resource_resource,group_podiatry_teacher,1,1,0,0
access_res_users_teacher,res.users,base.model_res_users,group_podiatry_teacher,1,1,0,0
access_student_in_admission,student.student,model_student_student,group_is_admission,1,0,0,0
access_standard_medium_student_is_admission,standard.medium,podiatry.model_standard_medium,group_is_admission,1,0,0,0
access_subject_subject_student_is_admission,subject.subject,podiatry.model_subject_subject,group_is_admission,1,0,0,0
access_podiatry_student_is_admission,podiatry.podiatry,podiatry.model_podiatry_podiatry,group_is_admission,1,0,0,0
access_res_partner_student_is_admissions,podiatry.teacher,model_podiatry_teacher,group_is_admission,1,0,0,0
access_subject_elective_student_is_admissions,subject.elective,model_subject_elective,group_is_admission,1,0,0,0
access_mother_toungue_student_is_admission,mother.toungue,podiatry.model_mother_toungue,group_is_admission,1,0,0,0
access_attendance_type_student_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_student_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_res_partner_student_isadmission,podiatry.parent,model_podiatry_parent,group_is_admission,1,0,0,0
access_academic_subject_student_is_admission,academic.subject,model_academic_subject,group_is_admission,1,0,0,0
access_student_relation_master_student_is_admission,student.relation.master,model_student_relation_master,group_is_admission,1,1,0,0
access_student_cast_student_is_admision,student.cast,podiatry.model_student_cast,group_is_admission,1,1,0,0
access_student_history_stu_admission,student.history,podiatry.model_student_history,group_is_admission,1,0,0,0
access_student_descipline_student_is_addmision,student.descipline,model_student_descipline,group_is_admission,1,0,0,0
access_student_document_student_admission,student.document,model_student_document,group_is_admission,1,0,0,0
access_student_reminder_student_is_admission,student.reminder,model_student_reminder,group_is_admission,1,1,1,1
access_student_description_student_is_admissions,student.description,podiatry.model_student_description,group_is_admission,1,0,0,0
access_student_news_student_in_admission,student.news,model_student_news,group_is_admission,1,0,0,0
access_student_certificate_studnet_in_admission,student.certificate,podiatry.model_student_certificate,group_is_admission,1,0,0,0
access_student_award_student_admission,student.award,podiatry.model_student_award,group_is_admission,1,0,0,0
access_student_previous_podiatry_student_is_admision,student.previous.podiatry,podiatry.model_student_previous_podiatry,group_is_admission,1,0,0,0
access_student_family_contact_student_isadmission,student.family.contact,podiatry.model_student_family_contact,group_is_admission,1,0,0,0
access_student_reference_student_admissions,student.reference,podiatry.model_student_reference,group_is_admission,1,0,0,0
access_student_student_user_in_admisions,student.student,podiatry.model_student_student,group_is_admission,1,1,0,0
access_academic_month_student_is_admission,academic.month,podiatry.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_student_admissionss,academic.year,podiatry.model_academic_year,group_is_admission,1,0,0,0
access_grade_master_sudent_admission_podiatry,grade.master,podiatry.model_grade_master,group_is_admission,1,0,0,0
access_standard_division_student_is_podiatry_admission,standard.division,podiatry.model_standard_division,group_is_admission,1,0,0,0
access_standard_standard_student_admission_podiatry,standard.standard,podiatry.model_standard_standard,group_is_admission,1,0,0,0
access_grade_line_student_admission_is,grade.line,podiatry.model_grade_line,group_is_admission,1,0,0,0
access_podiatry_standard_user_student_inadmission_podiatry,podiatry.standard,podiatry.model_podiatry_standard,group_is_admission,1,0,0,0
access_subject_syllabus_student_admission_student,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_class_room_teacher,class.room,model_class_room,group_podiatry_teacher,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_podiatry_administration,1,1,1,1
access_parent_relation_admin,parent.relation,podiatry.model_parent_relation,group_podiatry_administration,1,1,1,1
access_parent_relation_student,parent.relation,podiatry.model_parent_relation,group_podiatry_student,1,0,0,0
access_parent_relation_parent_grp,parent.relation,podiatry.model_parent_relation,group_podiatry_parent,1,1,1,0
access_parent_relation_teacher_grp,parent.relation,podiatry.model_parent_relation,group_podiatry_teacher,1,0,0,0
,,,,,,,
access_assign_roll_no,assign.roll.no,model_assign_roll_no,group_podiatry_administration,1,1,1,1
access_move_standards,move.standards,model_move_standards,group_podiatry_administration,1,1,1,1
access_terminate_reason,terminate.reason,model_terminate_reason,group_podiatry_administration,1,1,1,1
access_sale_order_type_manager,access_sale_order_type_manager,model_sale_order_type,sales_team.group_sale_manager,1,1,1,1
access_sale_order_type_salesman,access_sale_order_type_salesman,model_sale_order_type,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_type_account,access_sale_order_type_account,model_sale_order_type,account.group_account_invoice,1,0,0,0
product_configurator_config_line,Config Line,model_product_config_line,group_product_configurator,1,0,0,0
product_configurator_config_image,Config Image,model_product_config_image,group_product_configurator,1,0,0,0
product_configurator_config_step,Config Step,model_product_config_step,group_product_configurator,1,0,0,0
product_configurator_config_step_line,Config Step Line,model_product_config_step_line,group_product_configurator,1,0,0,0
product_configurator_config_domain,Config Domain,model_product_config_domain,group_product_configurator,1,0,0,0
product_configurator_config_domain_line,Config Domain Line,model_product_config_domain_line,group_product_configurator,1,0,0,0
product_configurator_custom_attribute_value,Attribute Value Line,model_product_attribute_value_line,group_product_configurator,1,0,0,0
product_configurator_config_session,Config Session,model_product_config_session,group_product_configurator,1,1,1,1
product_configurator_config_session_custom_value,Config Session Custom Value,model_product_config_session_custom_value,group_product_configurator,1,1,1,1
user_config_line,User Config Line,model_product_config_line,base.group_user,1,0,0,0
user_config_image,User Config Image,model_product_config_image,base.group_user,1,0,0,0
user_config_step,User Config Step,model_product_config_step,base.group_user,1,0,0,0
user_config_step_line,User Config Step Line,model_product_config_step_line,base.group_user,1,0,0,0
user_config_domain_line,User Config Domain Line,model_product_config_domain_line,base.group_user,1,0,0,0
user_config_domain,User Config Domain,model_product_config_domain,base.group_user,1,0,0,0
user_custom_attribute_value,User Attribute Value Line,model_product_attribute_value_line,base.group_user,1,0,0,0
user_config_session,User Config Session,model_product_config_session,base.group_user,1,0,0,0
user_config_session_custom_value,User Config Session Custom Value,model_product_config_session_custom_value,base.group_user,1,0,0,0
portal_config_image,Portal Config Image,model_product_config_image,base.group_portal,1,0,0,0
portal_config_step,Portal Config Step,model_product_config_step,base.group_portal,1,0,0,0
portal_config_session,Portal Config Session,model_product_config_session,base.group_portal,1,0,0,0
portal_config_session_custom_value,Portal Config Session Custom Value,model_product_config_session_custom_value,base.group_portal,1,0,0,0
portal_configurator_config_line,Portal Config Line,model_product_config_line,base.group_portal,1,0,0,0
portal_configurator_config_step_line,Portal Config Step Line,model_product_config_step_line,base.group_portal,1,0,0,0
portal_configurator_config_domain,Portal Config Domain,model_product_config_domain,base.group_portal,1,0,0,0
portal_configurator_config_domain_line,Portal Config Domain Line,model_product_config_domain_line,base.group_portal,1,0,0,0
product_configurator_config_line_manager,Config Line Manager,podiatry.model_product_config_line,podiatry.group_product_configurator_manager,1,1,1,1
product_configurator_config_image_manager,Config Image Manager,podiatry.model_product_config_image,podiatry.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_manager,Config Step Manager,podiatry.model_product_config_step,podiatry.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_line_manager,Config Step Line Manager,podiatry.model_product_config_step_line,podiatry.group_product_configurator_manager,1,1,1,1
product_configurator_config_domain_manager,Config Domain Manager,podiatry.model_product_config_domain,podiatry.group_product_configurator_manager,1,1,1,1
product_configurator_config_domain_line_manager,Config Domain Line Manager,podiatry.model_product_config_domain_line,podiatry.group_product_configurator_manager,1,1,1,1
product_configurator_custom_attribute_value_manager,Attribute Value Line Manager,podiatry.model_product_attribute_value_line,podiatry.group_product_configurator_manager,1,1,1,1
access_product_template_product_config_user,product.template Product Config user,product.model_product_template,podiatry.group_product_configurator,1,0,0,0
access_product_template_product_config_manager,product.template Product Config Manager,product.model_product_template,podiatry.group_product_configurator_manager,1,1,1,1
access_product_product_product_config_user,product.product Product Config user,product.model_product_product,podiatry.group_product_configurator,1,0,0,0
access_product_product_product_config_manager,product.product Product Config Manager,product.model_product_product,podiatry.group_product_configurator_manager,1,1,1,1
access_product_attribute_line_product_config_manager,product.attribute line Product Config Manager,product.model_product_template_attribute_line,podiatry.group_product_configurator_manager,1,1,1,1
access_product_configurator_group,product_configurator,model_product_configurator,podiatry.group_product_configurator,1,1,1,1
access_res_company,access_res_company,model_res_company,base.group_user,1,1,1,0
access_res_partner_info,access_res_partner_info,model_res_partner_info,base.group_user,1,1,1,1

