id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_practice_manager_specialty,access_practice_manager_specialty,model_podiatry_specialty,podiatry.group_medical_practice_manager,1,0,0,0
access_practice_practitioner_specialty,access_practice_practitioner_specialty,model_podiatry_specialty,podiatry.group_medical_practitioner,1,1,1,0
access_practice_user_specialty,access_practice_user_specialty,model_podiatry_specialty,podiatry.group_medical_user,1,1,1,0
access_practice_prescription,access_practice_prescription,model_podiatry_prescription,podiatry.group_medical_user,1,1,1,1
access_practice_prescription_lines,access_practice_prescription_lines,model_podiatry_prescription_line,podiatry.group_medical_user,1,1,1,1
access_practice_prescription_stage,access_practice_prescription_stage,model_podiatry_prescription_stage,podiatry.group_medical_user,1,1,1,1
access_prescription_forefoot_value,access_prescription_forefoot_value,model_podiatry_forefoot_value,podiatry.group_medical_user,1,1,1,0
access_prescription_forefoot_correction,access_prescription_forefoot_correction,model_podiatry_forefoot_correction,podiatry.group_medical_user,1,1,1,0
access_prescription_rearfoot_correction,access_prescription_rearfoot_correction,model_podiatry_rearfoot_correction,podiatry.group_medical_user,1,1,1,0
access_prescription_orthotic_measure,access_prescription_orthotic_measure,model_podiatry_orthotic_measure,podiatry.group_medical_user,1,1,1,0
access_prescription_item,access_prescription_item,model_podiatry_item,podiatry.group_medical_user,1,1,1,0
access_prescription_item_category,access_prescription_item_category,model_podiatry_item_category,podiatry.group_medical_user,1,1,1,0
access_prescription_shell_length,access_prescription_shell_length,model_shell_length,podiatry.group_medical_user,1,1,1,1
access_prescription_shell_type,access_prescription_shell_type,model_shell_type,podiatry.group_medical_user,1,1,1,1
access_prescription_shell_collection,access_prescription_shell_collection,model_shell_collection,podiatry.group_medical_user,1,1,1,1
access_prescription_topcover_type,access_prescription_topcover_type,model_topcover_type,podiatry.group_medical_user,1,1,1,1
access_prescription_topcover_length,access_prescription_topcover_length,model_topcover_length,podiatry.group_medical_user,1,1,1,1
access_prescription_topcover_material,access_prescription_topcover_material,model_topcover_material,podiatry.group_medical_user,1,1,1,1
access_prescription_topcover_thickness,access_prescription_topcover_thickness,model_topcover_thickness,podiatry.group_medical_user,1,1,1,1
access_prescription_topcover_color,access_prescription_topcover_color,model_topcover_color,podiatry.group_medical_user,1,1,1,1
access_prescription_arch_height_type,access_prescription_arch_height_type,model_arch_height_type,podiatry.group_medical_user,1,1,1,1
access_prescription_cushion_type,access_prescription_cushion_type,model_cushion_type,podiatry.group_medical_user,1,1,1,1
access_prescription_cushion_material,access_prescription_cushion_material,model_cushion_material,podiatry.group_medical_user,1,1,1,1
access_prescription_cushion_length,access_prescription_cushion_length,model_cushion_length,podiatry.group_medical_user,1,1,1,1
access_prescription_cushion_thickness,access_prescription_cushion_thickness,model_cushion_thickness,podiatry.group_medical_user,1,1,1,1
access_prescription_extension_type,access_prescription_extension_type,model_extension_type,podiatry.group_medical_user,1,1,1,1
access_prescription_extension_material,access_prescription_extension_material,model_extension_material,podiatry.group_medical_user,1,1,1,1
access_prescription_extension_length,access_prescription_extension_length,model_extension_length,podiatry.group_medical_user,1,1,1,1
access_prescription_extension_thickness,access_prescription_extension_thickness,model_extension_thickness,podiatry.group_medical_user,1,1,1,1
access_prescription_x_guard_length,access_prescription_x_guard_length,model_x_guard_length,podiatry.group_medical_user,1,1,1,1
access_prescription_complete_pair_order,access_prescription_complete_pair_order,model_complete_pair_order,podiatry.group_medical_user,1,1,1,1
access_prescription_massmessage,access_prescription_massmessage,model_podiatry_prescription_massmessage,podiatry.group_medical_user,1,1,1,1
access_create_prescription_invoice_wizard,access_create_prescription_invoice_wizard,model_create_prescription_invoice,,1,1,1,1
access_create_prescription_shipment_wizard,access_create_prescription_shipment_wizard,model_create_prescription_shipment,,1,1,1,1
