id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_patient_doctor,patient.patient,model_patient_patient,group_podiatry_doctor,1,0,0,0
access_subject_elective_doctor,subject.elective,model_subject_elective,group_podiatry_doctor,1,0,0,0
access_mother_toungue_doctor,mother.toungue,model_mother_toungue,group_podiatry_doctor,1,0,0,0
access_patient_award_doctor,patient.award,model_patient_award,group_podiatry_doctor,1,0,0,0
access_attendance_type_doctor,attendance.type,model_attendance_type,group_podiatry_doctor,1,0,0,0
access_patient_document_doctor,patient.document,model_patient_document,group_podiatry_doctor,1,0,0,0
access_document_type_doctor,document.type,model_document_type,group_podiatry_doctor,1,0,0,0
access_patient_description_doctor,patient.description,model_patient_description,group_podiatry_doctor,1,0,0,0
access_patient_descipline_doctor,patient.descipline,model_patient_descipline,group_podiatry_doctor,1,0,0,0
access_patient_history_doctor,patient.history,model_patient_history,group_podiatry_doctor,1,0,0,0
access_patient_certificate_doctor,patient.certificate,model_patient_certificate,group_podiatry_doctor,1,0,0,0
access_res_partner_doctor,podiatry.doctor,model_podiatry_doctor,group_podiatry_doctor,1,1,0,0
access_academic_subject_doctor,academic.subject,model_academic_subject,group_podiatry_doctor,1,0,0,0
access_patient_contact_doctor,patient.contact,model_patient_contact,group_podiatry_doctor,1,0,0,0
access_patient_relation_master_doctor,patient.relation.master,model_patient_relation_master,group_podiatry_doctor,1,0,0,0
access_grade_master_doctor,grade.master,model_grade_master,group_podiatry_doctor,1,0,0,0
access_grade_line_doctor,grade.line,model_grade_line,group_podiatry_doctor,1,0,0,0
access_practitioner_reminder_doctor,patient.reminder,model_patient_reminder,group_podiatry_doctor,1,0,0,0
access_patient_cast_doctor,patient.cast,model_patient_cast,group_podiatry_doctor,1,0,0,0
access_res_partner_doctor,podiatry.practitioner,model_podiatry_practitioner,group_podiatry_doctor,1,0,0,0
access_patient_reference_doctor,patient.reference,model_patient_reference,group_podiatry_doctor,1,0,0,0
access_patient_previous_podiatry_doctor,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_doctor,1,0,0,0
access_doctor_news_doctor,patient.news,model_patient_news,group_podiatry_doctor,1,0,0,0
access_subject_syllabus_doctor,subject.syllabus,model_subject_syllabus,group_podiatry_doctor,1,0,0,0
access_res_partner_doctors,res.partner,base.model_res_partner,group_podiatry_doctor,1,0,0,0
access_standard_medium_patient,standard.medium,podiatry.model_standard_medium,group_podiatry_patient,1,0,0,0
access_subject_subject_patient,subject.subject,podiatry.model_subject_subject,group_podiatry_patient,1,0,0,0
access_podiatry_practice_patient,podiatry.practice,podiatry.model_podiatry_practice,group_podiatry_patient,1,0,0,0
access_res_partner_patient,podiatry.practitioner,model_podiatry_practitioner,group_podiatry_patient,1,0,0,0
access_subject_elective_patient,subject.elective,model_subject_elective,group_podiatry_patient,1,0,0,0
access_mother_toungue_patient,mother.toungue,podiatry.model_mother_toungue,group_podiatry_patient,1,0,0,0
access_attendance_type_patient,attendance.type,model_attendance_type,group_podiatry_patient,1,0,0,0
access_document_type_patient,document.type,model_document_type,group_podiatry_patient,1,0,0,0
access_res_partner_patient,podiatry.doctor,model_podiatry_doctor,group_podiatry_patient,1,0,0,0
access_academic_subject_patient,academic.subject,model_academic_subject,group_podiatry_patient,1,0,0,0
access_patient_relation_master_patient,patient.relation.master,model_patient_relation_master,group_podiatry_patient,1,1,0,0
access_patient_cast_patient,patient.cast,podiatry.model_patient_cast,group_podiatry_patient,1,1,0,0
access_patient_history_pat,patient.history,podiatry.model_patient_history,group_podiatry_patient,1,0,0,0
access_patient_descipline_patient,patient.descipline,model_patient_descipline,group_podiatry_patient,1,0,0,0
access_patient_document_patient,patient.document,model_patient_document,group_podiatry_patient,1,0,0,0
access_patient_reminder_patient,patient.reminder,model_patient_reminder,group_podiatry_patient,1,1,1,1
access_patient_description_patient,patient.description,podiatry.model_patient_description,group_podiatry_patient,1,0,0,0
access_patient_news_patient,patient.news,model_patient_news,group_podiatry_patient,1,1,1,0
access_patient_certificate_patient,patient.certificate,podiatry.model_patient_certificate,group_podiatry_patient,1,0,0,0
access_patient_award_patient,patient.award,podiatry.model_patient_award,group_podiatry_patient,1,0,0,0
access_patient_previous_podiatry_patient,patient.previous.podiatry,podiatry.model_patient_previous_podiatry,group_podiatry_patient,1,0,0,0
access_patient_contact_patient,patient.contact,podiatry.model_patient_contact,group_podiatry_patient,1,0,0,0
access_patient_reference_patient,patient.reference,podiatry.model_patient_reference,group_podiatry_patient,1,0,0,0
access_patient_patient_partner,patient.patient,podiatry.model_patient_patient,group_podiatry_patient,1,0,0,0
access_academic_month_patient,academic.month,podiatry.model_academic_month,group_podiatry_patient,1,0,0,0
access_academic_year_patient,academic.year,podiatry.model_academic_year,group_podiatry_patient,1,0,0,0
access_grade_master_sudent,grade.master,podiatry.model_grade_master,group_podiatry_patient,1,0,0,0
access_standard_division_patient,standard.division,podiatry.model_standard_division,group_podiatry_patient,1,0,0,0
access_standard_standard_patient,standard.standard,podiatry.model_standard_standard,group_podiatry_patient,1,0,0,0
access_grade_line_patient,grade.line,podiatry.model_grade_line,group_podiatry_patient,1,0,0,0
access_podiatry_standard_partner_patient,podiatry.standard,podiatry.model_podiatry_standard,group_podiatry_patient,1,0,0,0
access_subject_syllabus_patient,subject.syllabus,model_subject_syllabus,group_podiatry_patient,1,0,0,0
access_academic_year_practitioner,academic.year,model_academic_year,group_podiatry_practitioner,1,0,0,0
access_academic_month_practitioner,academic.month,model_academic_month,group_podiatry_practitioner,1,0,0,0
access_standard_medium_practitioner,standard.medium,model_standard_medium,group_podiatry_practitioner,1,1,1,0
access_standard_division_practitioner,standard.division,model_standard_division,group_podiatry_practitioner,1,1,1,0
access_subject_subject_practitioner,subject.subject,model_subject_subject,group_podiatry_practitioner,1,0,0,0
access_podiatry_practice_practitioner,podiatry.practice,model_podiatry_practice,group_podiatry_practitioner,1,0,0,0
access_standard_standard_practitioner,standard.standard,model_standard_standard,group_podiatry_practitioner,1,1,1,0
access_podiatry_standard_practitioner,podiatry.standard,model_podiatry_standard,group_podiatry_practitioner,1,0,0,0
access_patient_patient_practitioner,patient.patient,model_patient_patient,group_podiatry_practitioner,1,1,0,0
access_subject_elective_practitioner,subject.elective,model_subject_elective,group_podiatry_practitioner,1,1,1,0
access_res_partner_practitioner,podiatry.practitioner,model_podiatry_practitioner,group_podiatry_practitioner,1,1,0,0
access_patient_reference_practitioner,patient.reference,model_patient_reference,group_podiatry_practitioner,1,1,1,0
access_patient_previous_podiatry_practitioner,patient.previous.podiatry,model_patient_previous_podiatry,group_podiatry_practitioner,1,1,1,0
access_mother_toungue_practitioner,mother.toungue,model_mother_toungue,group_podiatry_practitioner,1,0,0,0
access_attendance_type_practitioner,attendance.type,model_attendance_type,group_podiatry_practitioner,1,1,1,0
access_patient_award_practitioner,patient.award,model_patient_award,group_podiatry_practitioner,1,1,1,0
access_patient_document_practitioner,patient.document,model_patient_document,group_podiatry_practitioner,1,1,1,0
access_document_type_practitioner,document.type,model_document_type,group_podiatry_practitioner,1,1,1,0
access_patient_description_practitioner,patient.description,model_patient_description,group_podiatry_practitioner,1,1,1,0
access_res_partner_practitioner,podiatry.doctor,model_podiatry_doctor,group_podiatry_practitioner,1,0,0,0
access_patient_descipline_practitioner,patient.descipline,model_patient_descipline,group_podiatry_practitioner,1,1,1,0
access_patient_history_practitioner,patient.history,model_patient_history,group_podiatry_practitioner,1,1,1,0
access_patient_certificate_practitioner,patient.certificate,model_patient_certificate,group_podiatry_practitioner,1,1,1,0
access_academic_subject_practitioner,academic.subject,model_academic_subject,group_podiatry_practitioner,1,1,1,0
access_patient_contact_practitioner,patient.contact,model_patient_contact,group_podiatry_practitioner,1,0,0,0
access_patient_relation_master_practitioner,patient.relation.master,model_patient_relation_master,group_podiatry_practitioner,1,0,0,0
access_grade_master_practitioner,grade.master,model_grade_master,group_podiatry_practitioner,1,1,1,0
access_grade_line_practitioner,grade.line,model_grade_line,group_podiatry_practitioner,1,1,1,0
access_patient_cast_practitioner,patient.cast,model_patient_cast,group_podiatry_practitioner,1,0,0,0
access_practitioner_news_practitioner,patient.news,model_patient_news,group_podiatry_practitioner,1,1,1,1
access_practitioner_reminder_practitioner,patient.reminder,model_patient_reminder,group_podiatry_practitioner,1,1,1,1
access_subject_syllabus_practitioner,subject.syllabus,model_subject_syllabus,group_podiatry_practitioner,1,1,1,0
access_resource_resource_practitioner,resource.resource,resource.model_resource_resource,group_podiatry_practitioner,1,1,0,0
access_res_partner_practitioner,res.partner,base.model_res_partner,group_podiatry_practitioner,1,1,0,0
access_patient_in_admission,patient.patient,model_patient_patient,group_is_admission,1,0,0,0
access_standard_medium_patient_is_admission,standard.medium,podiatry.model_standard_medium,group_is_admission,1,0,0,0
access_subject_subject_patient_is_admission,subject.subject,podiatry.model_subject_subject,group_is_admission,1,0,0,0
access_podiatry_practice_patient_is_admission,podiatry.practice,podiatry.model_podiatry_practice,group_is_admission,1,0,0,0
access_res_partner_patient_is_admissions,podiatry.practitioner,model_podiatry_practitioner,group_is_admission,1,0,0,0
access_subject_elective_patient_is_admissions,subject.elective,model_subject_elective,group_is_admission,1,0,0,0
access_mother_toungue_patient_is_admission,mother.toungue,podiatry.model_mother_toungue,group_is_admission,1,0,0,0
access_attendance_type_patient_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_patient_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_res_partner_patient_isadmission,podiatry.doctor,model_podiatry_doctor,group_is_admission,1,0,0,0
access_academic_subject_patient_is_admission,academic.subject,model_academic_subject,group_is_admission,1,0,0,0
access_patient_relation_master_patient_is_admission,patient.relation.master,model_patient_relation_master,group_is_admission,1,1,0,0
access_patient_cast_patient_is_admision,patient.cast,podiatry.model_patient_cast,group_is_admission,1,1,0,0
access_patient_history_pat_admission,patient.history,podiatry.model_patient_history,group_is_admission,1,0,0,0
access_patient_descipline_patient_is_addmision,patient.descipline,model_patient_descipline,group_is_admission,1,0,0,0
access_patient_document_patient_admission,patient.document,model_patient_document,group_is_admission,1,0,0,0
access_patient_reminder_patient_is_admission,patient.reminder,model_patient_reminder,group_is_admission,1,1,1,1
access_patient_description_patient_is_admissions,patient.description,podiatry.model_patient_description,group_is_admission,1,0,0,0
access_patient_news_patient_in_admission,patient.news,model_patient_news,group_is_admission,1,0,0,0
access_patient_certificate_patient_in_admission,patient.certificate,podiatry.model_patient_certificate,group_is_admission,1,0,0,0
access_patient_award_patient_admission,patient.award,podiatry.model_patient_award,group_is_admission,1,0,0,0
access_patient_previous_podiatry_patient_is_admision,patient.previous.podiatry,podiatry.model_patient_previous_podiatry,group_is_admission,1,0,0,0
access_patient_contact_patient_isadmission,patient.contact,podiatry.model_patient_contact,group_is_admission,1,0,0,0
access_patient_reference_patient_admissions,patient.reference,podiatry.model_patient_reference,group_is_admission,1,0,0,0
access_patient_patient_partner_in_admisions,patient.patient,podiatry.model_patient_patient,group_is_admission,1,1,0,0
access_academic_month_patient_is_admission,academic.month,podiatry.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_patient_admissionss,academic.year,podiatry.model_academic_year,group_is_admission,1,0,0,0
access_grade_master_sudent_admission_podiatry,grade.master,podiatry.model_grade_master,group_is_admission,1,0,0,0
access_standard_division_patient_is_podiatry_admission,standard.division,podiatry.model_standard_division,group_is_admission,1,0,0,0
access_standard_standard_patient_admission_podiatry,standard.standard,podiatry.model_standard_standard,group_is_admission,1,0,0,0
access_grade_line_patient_admission_is,grade.line,podiatry.model_grade_line,group_is_admission,1,0,0,0
access_podiatry_standard_partner_patient_inadmission_podiatry,podiatry.standard,podiatry.model_podiatry_standard,group_is_admission,1,0,0,0
access_subject_syllabus_patient_admission_patient,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_class_room_practitioner,class.room,model_class_room,group_podiatry_practitioner,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_podiatry_administration,1,1,1,1
access_doctor_relation_admin,doctor.relation,podiatry.model_doctor_relation,group_podiatry_administration,1,1,1,1
access_doctor_relation_patient,doctor.relation,podiatry.model_doctor_relation,group_podiatry_patient,1,0,0,0
access_doctor_relation_doctor_grp,doctor.relation,podiatry.model_doctor_relation,group_podiatry_doctor,1,1,1,0
access_doctor_relation_practitioner_grp,doctor.relation,podiatry.model_doctor_relation,group_podiatry_practitioner,1,0,0,0
access_assign_roll_no,assign.roll.no,model_assign_roll_no,group_podiatry_administration,1,1,1,1
access_move_standards,move.standards,model_move_standards,group_podiatry_administration,1,1,1,1
access_close_reason,close.reason,model_close_reason,group_podiatry_administration,1,1,1,1
